CLE,Win,WAS
MIA,Win,BOS
LAL,Loss,DAL
PHI,Win,DEN
TOR,Loss,IND
DET,Loss,HOU
CHI,Win,SAC
NO,Loss,SA
UTA,Win,DAL
PHO,Loss,GS
LAC,Win,MEM
POR,Win,LAL
SA,Win,OKC
ORL,Win,DEN
CHA,Win,IND
BOS,Loss,MIL
CLE,Loss,CHI
ATL,Loss,HOU
NY,Win,MIA
NO,Win,UTA
MIN,Win,SAC
OKC,Win,POR
PHO,Win,DET
LAL,Loss,LAC
GS,Loss,MEM
WAS,Loss,BOS
IND,Win,SAC
MIA,Win,DEN
BKN,Win,TOR
CHI,Loss,NO
HOU,Loss,POR
DAL,Win,CHA
MIL,Win,CLE
SA,Win,UTA
LAC,Loss,GS
NY,Win,PHI
ORL,Win,PHO
TOR,Win,MIN
OKC,Loss,ATL
LAL,Win,DET
PHI,Loss,NY
MIA,Win,PHO
BKN,Loss,MIN
MEM,Win,UTA
SA,Win,IND
DAL,Win,POR
SAC,Win,GS
LAC,Loss,CLE
CHI,Win,ORL
OKC,Win,TOR
DEN,Win,DET
CHA,Loss,PHO
MIA,Win,BKN
ATL,Win,IND
BOS,Win,WAS
NO,Loss,PHI
MIL,Loss,MEM
MIN,Win,ORL
HOU,Loss,DEN
DAL,Win,TOR
UTA,Win,LAL
SAC,Win,DET
GS,Win,CLE
LAC,Win,SA
CHI,Loss,OKC
POR,Loss,LAC
WAS,Loss,MIL
ORL,Loss,BKN
BOS,Loss,PHI
ATL,Loss,MIA
NY,Win,DAL
NO,Win,CHA
MIN,Win,IND
OKC,Win,DET
MEM,Win,HOU
PHO,Win,CLE
SAC,Loss,SA
DEN,Win,UTA
LAL,Win,GS
TOR,Loss,PHI
IND,Win,WAS
CHA,Win,DAL
HOU,Win,DET
CHI,Win,MIN
MIL,Loss,BOS
UTA,Win,PHO
POR,Loss,SA
GS,Loss,DEN
BKN,Win,ORL
LAC,Win,ATL
MEM,Win,MIA
OKC,Win,CLE
LAL,Win,SAC
PHI,Loss,MIL
TOR,Loss,UTA
DET,Loss,OKC
CHI,Loss,BOS
HOU,Loss,MIA
DAL,Loss,MIN
PHO,Win,DEN
POR,Loss,ATL
ORL,Loss,NY
IND,Loss,TOR
CHA,Win,WAS
BKN,Win,CLE
SAC,Loss,POR
LAL,Loss,SA
PHI,Loss,DET
BOS,Win,UTA
MIN,Loss,CHA
OKC,Loss,MEM
HOU,Win,NO
MIL,Win,IND
DAL,Win,WAS
PHO,Loss,CHI
GS,Win,ATL
LAC,Win,MIA
BKN,Win,BOS
SA,Loss,NY
DEN,Loss,MIA
PHI,Win,UTA
DET,Loss,ORL
IND,Win,DAL
NO,Loss,OKC
MIN,Loss,GS
MEM,Win,NY
SAC,Loss,ATL
POR,Win,HOU
LAL,Win,PHO
BOS,Win,TOR
LAC,Win,CHI
WAS,Loss,UTA
CHA,Loss,MEM
CLE,Loss,DAL
MIL,Win,NO
SA,Win,DEN
PHO,Loss,MIA
NY,Win,IND
TOR,Win,ORL
PHI,Win,CLE
SAC,Loss,BKN
OKC,Win,GS
DET,Win,BOS
POR,Win,CHI
LAL,Win,HOU
CHA,Win,MIL
WAS,Loss,IND
ATL,Win,ORL
MEM,Loss,DEN
SA,Loss,LAC
DAL,Loss,GS
UTA,Win,HOU
PHI,Win,TOR
NO,Loss,NY
LAL,Win,BKN
CLE,Win,PHI
IND,Win,NO
ORL,Win,DET
CHA,Win,TOR
MIA,Win,MIL
OKC,Win,LAC
BOS,Loss,SA
ATL,Win,WAS
HOU,Win,CHI
MIN,Loss,DEN
DAL,Win,NY
PHO,Win,POR
SAC,Win,LAL
GS,Win,BKN
ORL,Win,CLE
CHA,Loss,ATL
BKN,Win,LAC
DET,Win,TOR
BOS,Win,OKC
HOU,Win,NY
MEM,Win,LAL
IND,Loss,SA
PHO,Win,NO
UTA,Win,SAC
DEN,Win,GS
POR,Win,MIN
WAS,Loss,CHA
ATL,Win,LAC
PHI,Loss,OKC
MIA,Win,CLE
DAL,Loss,LAL
MIL,Loss,CHI
SAC,Win,UTA
GS,Win,MIN
NY,Win,DET
TOR,Loss,SA
BKN,Win,POR
ORL,Loss,BOS
PHI,Win,PHO
DEN,Win,NO
BKN,Win,NY
WAS,Loss,SA
DET,Win,POR
OKC,Win,CHA
CHI,Loss,MIL
MEM,Win,CLE
UTA,Win,DEN
LAC,Loss,NO
PHI,Win,DAL
CLE,Loss,PHO
HOU,Win,TOR
SAC,Loss,MIN
LAL,Loss,IND
ORL,Loss,SA
WAS,Win,POR
ATL,Win,CHA
BOS,Loss,BKN
DET,Win,PHO
NO,Loss,UTA
MIL,Loss,NY
CHI,Win,DAL
MEM,Win,TOR
OKC,Win,HOU
LAC,Win,MIN
MIA,Win,SA
GS,Win,DEN
CHA,Loss,PHI
ORL,Loss,BKN
TOR,Win,PHO
ATL,Loss,CLE
BOS,Win,POR
NY,Win,WAS
MIN,Win,MIL
OKC,Win,UTA
MEM,Win,DET
SAC,Loss,IND
LAL,Win,DEN
MIA,Win,BKN
CLE,Loss,POR
CHI,Win,PHI
HOU,Win,UTA
NO,Loss,OKC
MIL,Win,BOS
SA,Win,MEM
DAL,Win,DET
LAC,Win,SAC
GS,Win,IND
NY,Win,PHO
LAL,Loss,ORL
CHA,Loss,POR
DET,Win,CLE
NO,Win,MIL
UTA,Loss,LAC
DEN,Win,TOR
GS,Loss,ORL
WAS,Win,MIA
PHI,Loss,MIN
BKN,Loss,OKC
HOU,Win,LAL
CHI,Loss,IND
MEM,Win,PHO
CHA,Loss,NY
IND,Win,POR
ATL,Win,DEN
BOS,Win,MIN
DET,Loss,GS
CLE,Loss,CHI
NO,Loss,LAL
SA,Win,MIL
UTA,Win,ORL
SAC,Win,TOR
LAC,Win,DAL
MIA,Loss,NY
PHO,Loss,DAL
PHI,Win,BOS
IND,Loss,DEN
DET,Loss,CHI
BKN,Loss,GS
ATL,Win,WAS
MIN,Win,CLE
NO,Loss,MEM
MIL,Win,CHA
SA,Win,HOU
UTA,Win,TOR
OKC,Win,LAL
SAC,Win,ORL
LAC,Win,PHO
CHA,Loss,SA
WAS,Loss,GS
BOS,Win,PHI
MIA,Win,NO
CLE,Loss,DET
MEM,Loss,ATL
CHI,Win,NY
HOU,Loss,DAL
POR,Loss,SAC
LAC,Win,TOR
BKN,Loss,MIL
OKC,Win,IND
NY,Win,DEN
PHO,Loss,ORL
LAL,Loss,UTA
PHI,Win,DET
CHA,Loss,GS
MIA,Win,ATL
HOU,Loss,SA
DAL,Win,SAC
POR,Win,TOR
BKN,Loss,NY
CLE,Win,LAL
DET,Loss,DEN
NO,Loss,WAS
CHI,Loss,LAC
IND,Win,CLE
ORL,Loss,ATL
TOR,Loss,BKN
PHI,Loss,CHI
CHA,Loss,LAC
MIA,Loss,GS
OKC,Win,NO
MIL,Win,SAC
BOS,Win,DAL
MIN,Win,DEN
HOU,Win,WAS
PHO,Win,MEM
UTA,Win,SA
ATL,Win,CHA
NY,Win,LAL
POR,Win,SA
IND,Win,PHI
WAS,Loss,LAL
TOR,Win,DAL
CLE,Loss,MIL
BKN,Win,DET
HOU,Win,BOS
OKC,Win,SAC
NO,Loss,MIN
ORL,Win,GS
PHO,Win,UTA
DEN,Win,MEM
ATL,Loss,GS
NY,Win,CLE
CHA,Loss,ORL
DET,Loss,IND
MIA,Win,WAS
MIN,Win,DAL
CHI,Win,BKN
SA,Win,BOS
MIL,Loss,LAC
UTA,Loss,MEM
TOR,Win,HOU
PHI,Loss,LAL
SAC,Loss,DEN
POR,Win,NO
ORL,Win,MIN
DET,Loss,LAC
NY,Loss,HOU
MEM,Win,CHI
OKC,Win,SA
PHO,Win,SAC
WAS,Loss,ATL
CLE,Loss,TOR
BKN,Loss,UTA
MIA,Win,MIN
CHI,Win,BOS
MIL,Win,IND
DAL,Win,PHI
DEN,Win,SA
LAL,Win,CHA
GS,Win,NO
IND,Win,UTA
NY,Win,BKN
TOR,Win,DET
ORL,Win,WAS
BOS,Win,CLE
ATL,Loss,OKC
HOU,Win,PHI
PHO,Win,CHA
MEM,Win,MIL
SAC,Win,GS
LAC,Win,NO
MIN,Win,OKC
DAL,Loss,MIA
POR,Win,DEN
PHI,Win,ATL
TOR,Win,ORL
BOS,Loss,MIL
NY,Loss,CHI
CLE,Loss,IND
DET,Win,WAS
MEM,Win,DAL
SA,Win,NO
GS,Win,CHA
LAC,Win,SAC
ATL,Win,CHI
WAS,Loss,DET
MIA,Win,UTA
HOU,Win,MEM
NO,Loss,IND
MIL,Loss,CLE
DEN,Win,CHA
POR,Win,PHO
GS,Loss,LAL
BKN,Win,PHI
NY,Win,MIN
ORL,Loss,UTA
SA,Win,DAL
PHO,Loss,LAC
SAC,Win,POR
BKN,Loss,BOS
LAL,Win,NY
MIA,Win,OKC
CHI,Loss,HOU
LAC,Win,DEN
WAS,Loss,CLE
CHA,Loss,MIA
ORL,Loss,NO
ATL,Win,DET
MEM,Loss,PHI
MIL,Win,BKN
MIN,Loss,HOU
SA,Win,TOR
PHO,Loss,NY
DEN,Win,LAL
UTA,Loss,GS
POR,Win,SAC
OKC,Win,DAL
LAC,Win,BOS
WAS,Win,ORL
IND,Win,PHO
BKN,Win,CHA
CLE,Loss,ATL
DET,Win,MIA
NO,Loss,TOR
DAL,Loss,DEN
SA,Win,HOU
UTA,Loss,LAC
SAC,Win,NY
GS,Win,PHI
LAL,Win,POR
CHA,Loss,NO
ATL,Win,IND
ORL,Loss,TOR
BKN,Win,CLE
MEM,Win,DEN
MIN,Win,PHO
HOU,Loss,OKC
CHI,Win,WAS
MIL,Win,MIA
POR,Win,PHI
GS,Win,BOS
DET,Win,MIL
DAL,Loss,SA
SAC,Win,BOS
LAC,Win,UTA
CHI,Loss,CHA
IND,Win,MEM
ORL,Loss,MIA
HOU,Win,ATL
SA,Win,BKN
OKC,Win,PHO
WAS,Loss,DAL
DET,Win,SAC
NY,Loss,POR
NO,Loss,ATL
DEN,Win,LAC
LAL,Loss,PHI
ORL,Loss,CHI
CLE,Loss,SAC
TOR,Win,POR
IND,Win,WAS
BOS,Loss,MEM
MIA,Win,DAL
HOU,Win,NO
OKC,Loss,BKN
MIL,Loss,SA
PHO,Win,PHI
UTA,Win,MIN
GS,Win,LAC
NY,Win,SA
DEN,Loss,MIN
CHA,Loss,CLE
TOR,Loss,SAC
WAS,Loss,BKN
MIA,Loss,CHI
DET,Win,ATL
OKC,Win,PHI
BOS,Win,IND
MEM,Loss,POR
MIL,Loss,HOU
PHO,Loss,UTA
LAC,Win,LAL
IND,Win,MIL
ATL,Loss,BOS
ORL,Loss,NY
BKN,Win,SAC
CLE,Loss,HOU
MIN,Loss,POR
SA,Win,PHI
DAL,Loss,NO
DEN,Win,UTA
LAC,Win,GS
TOR,Loss,OKC
MIA,Win,WAS
DET,Loss,CHA
PHO,Loss,MEM
LAL,Loss,DEN
WAS,Win,OKC
NY,Loss,BOS
CHI,Win,CLE
NO,Win,SA
UTA,Win,DAL
SAC,Loss,MEM
POR,Win,ORL
IND,Win,MIA
PHI,Loss,BKN
MIN,Win,ATL
HOU,Win,LAL
MIL,Win,PHO
TOR,Win,PHI
CLE,Win,ATL
CHA,Loss,UTA
BOS,Win,PHO
CHI,Loss,MIL
SA,Win,LAL
NO,Win,HOU
OKC,Win,MIN
DEN,Win,ORL
GS,Loss,MEM
LAC,Win,DAL
IND,Win,NY
SAC,Loss,DAL
POR,Win,MIA
TOR,Win,CHA
ATL,Win,UTA
BOS,Win,HOU
BKN,Win,PHO
NY,Loss,CHI
MEM,Win,SA
NO,Win,MIN
MIL,Loss,DET
DEN,Win,CLE
LAL,Loss,OKC
GS,Win,POR
LAC,Loss,ORL
IND,Win,CHA
WAS,Win,ATL
DET,Loss,UTA
PHI,Win,HOU
CHI,Loss,PHO
DAL,Win,MEM
SAC,Loss,MIA
NY,Win,NO
TOR,Loss,MIL
BKN,Win,IND
SA,Win,MIN
DEN,Win,GS
POR,Loss,OKC
LAL,Win,CLE
WAS,Win,ORL
BOS,Win,CHA
MEM,Loss,LAC
CHI,Win,ATL
DAL,Win,MIN
UTA,Win,MIA
PHO,Loss,OKC
SAC,Win,CLE
PHI,Loss,NO
CHA,Loss,IND
BKN,Win,TOR
HOU,Loss,LAC
DEN,Win,POR
LAL,Win,MIL
TOR,Loss,CHI
ORL,Win,IND
ATL,Win,BKN
BOS,Loss,NO
OKC,Win,DEN
SA,Win,MEM
DAL,Win,HOU
POR,Loss,CLE
SAC,Win,WAS
GS,Loss,MIA
DET,Loss,NY
MIN,Loss,LAC
PHO,Loss,MIL
LAL,Loss,MIA
ORL,Loss,CHA
BOS,Loss,CHI
PHI,Win,TOR
IND,Win,HOU
BKN,Win,ATL
MEM,Win,SAC
SA,Win,GS
DEN,Loss,WAS
DAL,Loss,OKC
CHA,Loss,SAC
ATL,Loss,SA
CHI,Loss,MEM
MIN,Win,HOU
NO,Loss,GS
UTA,Win,CLE
POR,Loss,MIL
LAC,Win,WAS
TOR,Win,LAL
ORL,Loss,DAL
DET,Win,BOS
DEN,Win,OKC
NO,Win,SAC
MEM,Loss,IND
CHA,Loss,HOU
ATL,Win,MIN
NY,Loss,BKN
GS,Win,LAC
PHI,Loss,SA
CHI,Win,LAL
POR,Loss,WAS
CLE,Win,BOS
DET,Win,ORL
MIL,Win,PHI
LAC,Loss,OKC
CHA,Loss,ATL
MIA,Win,TOR
MEM,Win,LAL
MIN,Loss,BKN
HOU,Loss,DEN
CHI,Win,DET
SA,Win,NO
UTA,Win,WAS
POR,Win,IND
SAC,Loss,PHO
GS,Win,OKC
ORL,Loss,TOR
BOS,Loss,NY
PHO,Win,LAC
WAS,Win,MIN
CLE,Win,MIL
ATL,Win,BOS
MIA,Win,DET
MEM,Win,BKN
NO,Loss,HOU
DAL,Loss,SA
CHI,Win,GS
SAC,Loss,OKC
LAL,Win,UTA
WAS,Win,CHI
TOR,Loss,CLE
PHI,Win,NY
CHA,Win,MIN
HOU,Win,BKN
SA,Win,PHO
MIL,Win,GS
DEN,Win,SAC
UTA,Win,IND
POR,Win,LAC
BOS,Win,MIA
LAL,Win,OKC
MEM,Loss,NO
ORL,Loss,DET
NY,Win,ATL
DAL,Win,PHO
LAC,Win,POR
PHI,Loss,MEM
WAS,Loss,SAC
TOR,Loss,GS
BKN,Win,ORL
CHI,Win,CHA
DEN,Win,IND
UTA,Loss,HOU
CLE,Loss,GS
DET,Loss,MIL
POR,Win,DAL
LAL,Win,NO
IND,Win,DET
PHI,Win,WAS
BOS,Win,SAC
NY,Win,ORL
ATL,Win,TOR
MIL,Loss,CHI
MIN,Loss,LAC
BKN,Loss,MIA
SA,Win,CHA
UTA,Win,NO
DEN,Win,HOU
PHO,Win,LAL
OKC,Win,MEM
GS,Win,DAL
TOR,Win,LAC
IND,Win,MIA
NY,Win,MIL
BKN,Win,CHI
DET,Win,CLE
PHI,Win,SAC
BOS,Win,ORL
MEM,Win,WAS
DEN,Win,NO
PHO,Loss,DAL
UTA,Win,POR
MIN,Loss,LAL
ATL,Loss,CHI
NY,Win,SAC
CLE,Win,OKC
HOU,Win,CHA
MIN,Win,NO
MIL,Win,ORL
SA,Win,WAS
POR,Win,UTA
GS,Win,PHO
BOS,Win,LAC
DET,Loss,LAL
TOR,Loss,MIA
IND,Win,CHI
WAS,Win,LAC
PHI,Win,ORL
MIA,Win,CHA
NY,Win,DET
OKC,Win,DAL
MIN,Loss,POR
UTA,Win,SAC
IND,Win,ATL
BKN,Loss,LAL
MEM,Loss,PHO
HOU,Win,GS
DEN,Win,MIL
CLE,Win,CHA
TOR,Loss,BOS
ORL,Loss,LAC
WAS,Win,NY
PHI,Loss,IND
ATL,Win,MEM
DET,Loss,BKN
MIA,Win,HOU
NO,Win,PHO
OKC,Win,GS
DAL,Win,POR
UTA,Win,MIL
MIN,Loss,SA
BOS,Win,LAL
DEN,Win,CHI
CHA,Loss,LAL
WAS,Win,BKN
IND,Loss,TOR
ATL,Loss,NO
CLE,Win,ORL
DET,Win,SA
MIA,Win,LAC
MIN,Loss,NY
OKC,Win,PHO
HOU,Win,POR
MEM,Win,GS
UTA,Loss,CHI
CLE,Loss,DEN
PHI,Win,CHA
MIL,Loss,DET
DAL,Win,GS
SAC,Win,UTA
NY,Loss,LAC
MIA,Win,LAL
TOR,Win,NO
BOS,Win,DEN
MEM,Win,MIN
ORL,Win,POR
BKN,Loss,SA
PHO,Loss,OKC
SAC,Win,HOU
CHA,Win,BOS
PHI,Loss,LAC
IND,Loss,BKN
CLE,Loss,MIN
DET,Loss,NO
CHI,Loss,SA
MIL,Loss,WAS
DAL,Loss,ATL
TOR,Win,DEN
MIA,Win,POR
MEM,Win,SAC
UTA,Win,OKC
GS,Loss,HOU
LAL,Win,PHO
IND,Win,CHA
ORL,Loss,ATL
CLE,Loss,SA
BOS,Win,CHI
BKN,Win,DEN
NY,Loss,TOR
DET,Win,WAS
MIL,Win,PHI
MIN,Loss,UTA
NO,Win,POR
DAL,Win,SAC
LAC,Win,HOU
OKC,Loss,MIA
LAL,Loss,LAC
ORL,Loss,CHA
WAS,Loss,TOR
BKN,Win,MIL
DET,Loss,MEM
NO,Loss,CHI
DEN,Win,BOS
UTA,Win,GS
SAC,Loss,SA
POR,Loss,PHO
TOR,Loss,MEM
CLE,Win,NO
IND,Win,NY
CHA,Loss,DET
MIN,Win,PHI
ATL,Loss,MIA
MIL,Loss,BKN
HOU,Win,OKC
DAL,Win,ORL
LAL,Win,BOS
GS,Win,PHO
CHI,Loss,MIA
LAC,Loss,SA
CHA,Loss,CHI
TOR,Win,NY
WAS,Win,DEN
IND,Win,DET
ATL,Win,SAC
BKN,Loss,HOU
MEM,Win,ORL
NO,Loss,DAL
OKC,Win,MIN
PHO,Loss,BOS
GS,Win,SA
LAL,Win,POR
ORL,Loss,CLE
CHA,Loss,DEN
WAS,Win,HOU
PHI,Loss,MIA
DET,Loss,IND
MIL,Loss,ATL
LAC,Win,UTA
DAL,Loss,LAL
BKN,Loss,MEM
MIN,Loss,GS
MIA,Win,CLE
NO,Win,SAC
NY,Win,PHI
PHO,Loss,SA
POR,Win,BOS
OKC,Win,CHI
TOR,Loss,WAS
DET,Loss,ATL
UTA,Loss,BOS
DEN,Win,LAL
PHI,Loss,ORL
IND,Win,GS
MIA,Win,SAC
CHI,Loss,CLE
NO,Loss,BKN
DAL,Loss,MIL
PHO,Win,MIN
LAC,Win,CHA
ORL,Loss,SAC
CLE,Win,TOR
NY,Win,GS
HOU,Loss,MIL
OKC,Win,NO
MEM,Win,DAL
WAS,Loss,DET
SA,Loss,PHO
UTA,Loss,ATL
POR,Loss,DEN
IND,Loss,LAC
CHI,Win,PHI
LAL,Win,MIN
WAS,Loss,NY
TOR,Loss,IND
ORL,Loss,HOU
CLE,Loss,LAC
MIA,Win,MEM
BOS,Win,GS
BKN,Loss,DAL
NO,Win,DET
SA,Win,SAC
UTA,Win,CHA
PHO,Win,ATL
DEN,Win,OKC
PHI,Win,GS
CHI,Win,BKN
MIL,Win,TOR
POR,Win,MIN
NY,Loss,MIA
LAC,Loss,OKC
WAS,Win,PHI
SAC,Win,CHA
ORL,Loss,MEM
HOU,Win,DAL
SA,Win,DET
IND,Win,CHI
LAL,Win,ATL
CLE,Loss,NY
MIN,Loss,MIA
MIL,Win,UTA
NO,Loss,ORL
DEN,Win,ATL
POR,Win,CHA
GS,Win,TOR
PHI,Loss,BOS
OKC,Win,LAL
SAC,Loss,DEN
IND,Loss,BOS
CLE,Win,UTA
CHA,Loss,BKN
ATL,Win,PHI
DET,Loss,NY
MIA,Win,ORL
NO,Loss,LAL
MEM,Win,POR
MIN,Win,WAS
DAL,Win,HOU
SA,Win,CHI
PHO,Loss,TOR
LAC,Win,MIL
GS,Win,SAC
NY,Loss,OKC
DEN,Win,LAC
ORL,Loss,IND
CHA,Loss,OKC
CLE,Loss,MEM
BOS,Win,ATL
DET,Loss,DAL
BKN,Win,WAS
MIA,Win,PHI
CHI,Win,UTA
SA,Loss,POR
SAC,Win,PHO
LAL,Win,TOR
GS,Loss,HOU
ATL,Loss,BKN
NY,Win,UTA
WAS,Win,CHA
MEM,Win,NO
PHO,Win,HOU
DEN,Win,MIN
GS,Loss,MIL
OKC,Win,BOS
LAL,Win,CHI
ORL,Win,PHI
TOR,Win,CLE
MIA,Win,IND
MIN,Loss,DAL
NO,Win,POR
SAC,Loss,MIL
LAC,Win,DET
PHI,Win,BKN
SA,Win,OKC
UTA,Win,DET
PHO,Loss,DEN
GS,Win,NY
CHA,Win,BOS
ORL,Loss,LAL
CLE,Win,WAS
MIA,Win,ATL
BKN,Win,NO
MIL,Loss,DAL
MIN,Win,SA
POR,Loss,MEM
WAS,Win,MIL
PHI,Loss,MIA
IND,Win,MIN
ATL,Win,LAL
BOS,Win,TOR
OKC,Win,UTA
HOU,Win,PHO
SAC,Win,CHI
LAC,Loss,MEM
DEN,Win,NY
GS,Win,DET
SA,Win,DAL
POR,Win,NY
TOR,Win,CHA
WAS,Win,NO
IND,Loss,LAL
ATL,Win,PHO
OKC,Win,ORL
HOU,Win,MIN
DAL,Win,CLE
MIL,Loss,MIA
DEN,Win,MEM
GS,Loss,CHI
WAS,Win,PHO
BOS,Win,CHA
PHI,Win,IND
SA,Win,CLE
UTA,Win,MEM
POR,Win,DET
TOR,Loss,MIA
MIL,Win,ORL
LAC,Win,NY
MIN,Win,NO
HOU,Loss,GS
DAL,Loss,OKC
BKN,Loss,ATL
LAL,Win,SAC
CLE,Loss,IND
PHI,Win,POR
CHA,Win,WAS
ATL,Loss,DAL
DET,Loss,BKN
BOS,Loss,MIA
CHI,Loss,DEN
MEM,Win,MIN
NO,Loss,GS
PHO,Win,LAL
UTA,Loss,NY
IND,Win,ORL
OKC,Loss,DEN
MIL,Win,POR
SAC,Win,LAC
CLE,Loss,MIA
CHA,Win,TOR
ATL,Win,MIL
NY,Win,ORL
NO,Win,BOS
HOU,Win,UTA
DAL,Loss,BKN
MEM,Win,OKC
SA,Win,GS
PHO,Loss,WAS
LAC,Win,PHI
CHI,Loss,POR
DEN,Win,PHI
SAC,Win,MIN
IND,Win,MIL
TOR,Loss,NY
ORL,Loss,OKC
MIA,Win,DET
ATL,Loss,POR
HOU,Win,CLE
NO,Win,MEM
DAL,Win,BOS
SA,Win,UTA
PHO,Loss,MIN
LAL,Loss,WAS
CHA,Loss,DET
NY,Win,TOR
MEM,Win,BOS
CHI,Win,IND
DEN,Win,SAC
LAC,Win,BKN
GS,Win,WAS
MIL,Loss,ATL
MIA,Win,CHA
MIN,Loss,CHI
HOU,Win,SA
OKC,Win,POR
DAL,Win,UTA
SAC,Loss,PHI
PHO,Loss,BKN
WAS,Win,MEM
IND,Win,ATL
ORL,Loss,MIA
NO,Win,DEN
UTA,Win,PHI
GS,Win,LAL
BOS,Loss,NY
DET,Loss,MIN
DAL,Win,LAC
