CLE,Win,WAS
PHI,Win,MIL
CLE,Loss,BOS
TOR,Loss,ATL
CHA,Win,ORL
NY,Win,MEM
NO,Loss,LAC
CHI,Win,MIA
MIN,Loss,LAL
HOU,Loss,IND
OKC,Win,WAS
SA,Win,DEN
UTA,Win,PHO
GS,Loss,SAC
POR,Loss,BKN
MIL,Win,LAL
DAL,Loss,IND
PHO,Loss,SAC
ORL,Win,WAS
CLE,Loss,PHI
NY,Win,CHA
BOS,Win,ATL
DET,Loss,TOR
NO,Loss,MIA
MEM,Win,HOU
MIN,Win,OKC
SA,Win,LAC
DEN,Win,BKN
POR,Loss,UTA
DAL,Win,CHI
ATL,Win,ORL
PHI,Win,CHA
HOU,Win,LAC
MIN,Loss,MEM
MIL,Loss,OKC
UTA,Win,BKN
SAC,Loss,LAL
PHO,Loss,IND
GS,Win,POR
NO,Win,CLE
WAS,Win,TOR
SA,Loss,MIA
CHI,Win,DET
NY,Win,BOS
TOR,Loss,DET
ATL,Win,CLE
MIL,Win,CHA
MIN,Win,BOS
HOU,Win,ORL
MEM,Win,SA
UTA,Win,POR
LAC,Loss,IND
WAS,Win,CHI
MIA,Loss,NY
LAL,Win,DAL
CHA,Win,PHI
ATL,Loss,NY
CLE,Loss,BKN
TOR,Win,WAS
BOS,Win,DET
MIL,Loss,MIN
SA,Win,ORL
UTA,Loss,DEN
POR,Loss,MEM
SAC,Loss,HOU
GS,Win,NO
LAC,Win,PHO
BKN,Loss,CHI
DEN,Win,DAL
OKC,Win,SA
CHA,Loss,MIA
ATL,Loss,PHI
NY,Win,MIL
BOS,Loss,CLE
CHI,Win,ORL
MIN,Loss,TOR
IND,Loss,OKC
UTA,Win,NO
SAC,Loss,DAL
POR,Loss,HOU
PHO,Loss,GS
LAL,Win,MEM
WAS,Win,IND
MIA,Win,PHI
BKN,Win,CHA
MIN,Win,DET
SA,Win,ATL
MIL,Win,TOR
DEN,Win,HOU
OKC,Loss,NY
LAC,Win,LAL
SAC,Loss,MEM
CLE,Win,ORL
BOS,Win,WAS
DET,Win,CHI
GS,Loss,UTA
PHO,Loss,NO
POR,Loss,DAL
IND,Win,CLE
BKN,Win,PHI
MIA,Win,MIL
NY,Win,WAS
MEM,Win,CHA
CHI,Loss,TOR
HOU,Win,PHO
UTA,Loss,OKC
LAL,Win,NO
GS,Win,MIN
ORL,Win,MIL
PHI,Loss,ATL
WAS,Loss,MIA
CLE,Loss,DET
BOS,Loss,BKN
DAL,Loss,PHO
SAC,Win,NO
POR,Loss,LAL
DEN,Win,SA
LAC,Win,MIN
CHI,Win,NY
GS,Loss,OKC
WAS,Loss,PHI
TOR,Win,CHI
IND,Loss,BKN
DET,Win,CHA
ATL,Win,MIL
MIA,Win,BOS
CLE,Loss,NY
NO,Loss,LAC
HOU,Loss,MEM
SA,Win,SAC
DAL,Win,DEN
UTA,Win,MIN
POR,Loss,OKC
LAL,Win,GS
CHA,Win,MIL
ORL,Loss,BOS
MEM,Loss,LAC
MIN,Win,PHO
MIA,Win,CHI
PHI,Win,CLE
TOR,Win,BKN
NY,Win,IND
DEN,Win,POR
NO,Loss,DAL
HOU,Win,SAC
LAL,Win,SA
ORL,Loss,CHI
CLE,Loss,MIA
CHA,Win,NY
DET,Win,PHI
BKN,Win,WAS
DAL,Loss,MEM
MIN,Loss,UTA
OKC,Win,SAC
MIL,Loss,DEN
PHO,Win,HOU
GS,Win,SA
ATL,Loss,TOR
LAC,Win,POR
IND,Loss,PHI
OKC,Loss,MIL
CHA,Win,CLE
TOR,Win,BOS
NY,Win,ATL
DAL,Win,NO
MEM,Win,UTA
MIA,Win,ORL
BKN,Win,DET
DEN,Win,PHO
SA,Loss,MIN
CHI,Win,WAS
SAC,Loss,LAC
LAL,Win,HOU
POR,Loss,GS
IND,Win,ORL
MIA,Win,CHI
LAL,Win,LAC
CLE,Win,BKN
PHI,Win,MIA
TOR,Win,BOS
DET,Win,WAS
NY,Win,MIL
HOU,Win,CHA
MIN,Win,ORL
NO,Loss,IND
DAL,Win,ATL
SA,Win,MEM
UTA,Loss,OKC
PHO,Win,POR
SAC,Win,DEN
GS,Win,LAL
CHI,Win,NY
LAC,Win,GS
CHA,Win,CLE
ORL,Win,NO
WAS,Loss,PHI
ATL,Win,TOR
BOS,Loss,MIL
HOU,Win,DAL
MEM,Win,DET
MIN,Win,OKC
BKN,Win,MIA
DEN,Loss,POR
PHO,Win,UTA
SAC,Loss,LAC
LAL,Loss,SA
IND,Win,CLE
PHI,Win,CHI
NO,Win,CHA
DAL,Win,MEM
MIL,Loss,TOR
UTA,Loss,HOU
POR,Win,SA
GS,Win,SAC
DET,Win,BOS
MIA,Win,WAS
ORL,Win,BKN
OKC,Win,PHO
NY,Loss,MIN
LAL,Win,ATL
CLE,Win,MIN
PHI,Loss,GS
MEM,Win,BOS
LAC,Win,HOU
TOR,Loss,MIA
BKN,Win,UTA
DET,Loss,IND
NY,Loss,CHA
NO,Loss,PHO
DAL,Win,LAL
DEN,Loss,SA
POR,Loss,HOU
SAC,Loss,ATL
CHA,Win,TOR
IND,Win,CHI
ORL,Win,LAC
PHI,Loss,WAS
BOS,Win,UTA
MEM,Loss,NO
MIL,Win,CLE
MIN,Loss,GS
SA,Win,PHO
OKC,Win,DAL
MIA,Win,LAC
DEN,Win,ATL
HOU,Loss,LAL
CHA,Loss,NY
IND,Win,TOR
ORL,Loss,BOS
PHI,Win,CLE
WAS,Win,BKN
DET,Loss,OKC
CHI,Win,UTA
MIN,Win,DAL
NO,Win,LAL
SA,Win,GS
PHO,Win,DEN
POR,Win,SAC
TOR,Win,UTA
ATL,Win,ORL
BKN,Loss,IND
CLE,Win,PHI
MIA,Loss,BOS
HOU,Loss,LAC
MEM,Win,GS
MIL,Loss,DAL
SAC,Loss,POR
NY,Loss,SA
OKC,Win,WAS
PHO,Win,NO
LAL,Loss,MIN
CHA,Loss,ATL
IND,Win,MEM
PHI,Loss,SA
BOS,Win,ORL
CHI,Win,CLE
HOU,Win,TOR
UTA,Loss,DEN
POR,Win,DET
LAC,Win,MIN
MIA,Win,MIL
DAL,Win,WAS
GS,Win,DET
LAL,Win,NO
ORL,Win,MIL
PHI,Win,HOU
BOS,Loss,CHA
MEM,Loss,TOR
MIN,Win,CLE
ATL,Loss,NY
SA,Win,WAS
DEN,Win,LAL
UTA,Win,NO
POR,Win,PHO
SAC,Win,BKN
LAC,Win,OKC
NY,Loss,HOU
GS,Win,OKC
IND,Win,MIL
TOR,Loss,CHI
ATL,Win,PHI
BOS,Loss,POR
CLE,Loss,CHA
MIA,Win,DAL
DEN,Win,MIN
PHO,Loss,BKN
UTA,Loss,SA
LAL,Loss,MEM
SAC,Loss,DET
CHA,Loss,MIA
ORL,Loss,DAL
WAS,Loss,CLE
NY,Loss,ATL
CHI,Win,IND
HOU,Win,DEN
MIN,Win,BOS
NO,Win,PHI
MIL,Loss,OKC
GS,Win,UTA
LAC,Win,BKN
TOR,Loss,POR
SAC,Loss,MEM
LAL,Win,DET
BKN,Loss,POR
CHI,Win,CHA
OKC,Win,DEN
DAL,Win,PHI
UTA,Loss,GS
LAC,Loss,MEM
WAS,Win,MIN
DET,Win,NY
MIA,Win,ATL
HOU,Win,BOS
SAC,Win,PHO
CHA,Win,BKN
CLE,Loss,WAS
NY,Loss,IND
ORL,Loss,MIA
PHI,Loss,TOR
ATL,Win,DET
MIL,Loss,POR
MIN,Loss,LAC
NO,Win,UTA
SA,Win,BOS
PHO,Loss,SAC
DAL,Win,HOU
GS,Loss,MEM
OKC,Win,LAC
DEN,Win,CHI
CHA,Loss,PHO
PHI,Win,MIL
TOR,Win,WAS
BOS,Loss,IND
DET,Loss,ATL
MEM,Loss,SA
MIN,Win,BKN
NO,Win,CLE
DAL,Win,UTA
POR,Win,CHI
LAL,Win,GS
LAC,Win,SAC
IND,Win,PHI
WAS,Win,NY
ATL,Loss,BOS
MIA,Win,ORL
HOU,Win,MIN
MIL,Loss,CHA
SA,Win,CLE
DEN,Win,DAL
GS,Loss,POR
BKN,Loss,DET
LAC,Win,CHI
ORL,Loss,PHO
OKC,Win,UTA
LAL,Win,SAC
CHA,Loss,BOS
IND,Win,MIN
DET,Win,MIL
MIA,Win,PHO
MEM,Loss,HOU
DAL,Loss,DEN
SA,Win,NO
UTA,Win,CHI
POR,Win,NY
TOR,Loss,BKN
WAS,Win,LAL
ATL,Loss,ORL
NO,Loss,GS
CHA,Loss,IND
ORL,Win,PHI
BOS,Loss,MEM
BKN,Loss,LAL
CLE,Loss,MIA
DET,Loss,CHI
HOU,Win,ATL
MIL,Loss,WAS
MIN,Loss,DEN
OKC,Win,SA
DAL,Win,GS
PHO,Win,POR
LAC,Win,NY
CHA,Win,MIL
ORL,Loss,SA
TOR,Loss,MIA
ATL,Win,DAL
BOS,Win,CLE
DET,Loss,LAL
HOU,Win,BKN
OKC,Win,GS
IND,Win,WAS
PHI,Loss,NO
DEN,Win,NY
UTA,Loss,PHO
SAC,Loss,LAC
WAS,Win,ATL
CLE,Win,CHI
MEM,Loss,BKN
DAL,Loss,MIN
SA,Loss,HOU
PHO,Loss,UTA
MIL,Win,BOS
TOR,Loss,DEN
LAC,Loss,IND
DET,Win,PHI
SAC,Loss,GS
MIA,Win,CHA
OKC,Win,MIN
NY,Loss,NO
LAL,Loss,POR
WAS,Win,ORL
CHI,Loss,NO
SA,Win,ATL
UTA,Win,HOU
POR,Win,IND
PHI,Win,ORL
BOS,Win,MIL
BKN,Loss,DEN
MIA,Loss,DET
MEM,Win,PHO
DAL,Win,CHA
SAC,Loss,OKC
GS,Win,TOR
CLE,Win,DEN
ATL,Win,LAC
HOU,Loss,PHO
MIL,Loss,DET
NO,Loss,DAL
UTA,Loss,IND
POR,Win,OKC
BKN,Loss,NY
MEM,Loss,LAC
CHI,Win,MIA
CHA,Win,PHI
WAS,Loss,MIL
ATL,Win,CLE
BOS,Win,DEN
NY,Win,ORL
HOU,Win,GS
NO,Loss,OKC
PHO,Win,TOR
POR,Win,UTA
SAC,Loss,LAL
PHI,Loss,DEN
CLE,Win,LAC
CHI,Loss,DET
MEM,Loss,GS
MIN,Loss,MIA
MIL,Loss,BKN
SA,Loss,IND
UTA,Loss,SAC
POR,Loss,DAL
NY,Loss,BOS
DET,Loss,MIA
HOU,Win,ORL
OKC,Win,IND
LAL,Loss,TOR
CHA,Win,GS
PHI,Loss,LAC
WAS,Loss,DEN
MEM,Win,ORL
UTA,Loss,POR
SAC,Win,DAL
CLE,Win,NY
IND,Win,MIA
TOR,Loss,SA
ATL,Loss,OKC
BKN,Win,BOS
DET,Loss,MIN
CHI,Loss,MIL
LAL,Loss,PHO
CHA,Loss,ORL
BOS,Loss,LAC
MEM,Loss,OKC
MIL,Loss,SA
MIN,Win,PHI
NO,Win,DET
NY,Win,CHI
SAC,Loss,UTA
GS,Win,DAL
BKN,Win,LAC
POR,Win,HOU
IND,Win,CHA
ORL,Loss,CLE
TOR,Win,PHI
ATL,Win,WAS
BOS,Win,NY
DET,Win,BKN
NO,Win,MEM
OKC,Win,LAL
MIL,Loss,CHI
SA,Win,MIN
DEN,Loss,UTA
PHO,Win,SAC
GS,Loss,HOU
CHA,Loss,LAL
WAS,Loss,LAC
MIA,Win,CLE
NY,Win,ATL
CHI,Loss,TOR
PHI,Loss,POR
DAL,Win,MIL
UTA,Loss,SA
SAC,Win,HOU
MEM,Loss,MIN
DET,Loss,POR
OKC,Win,ORL
DEN,Win,NO
PHO,Win,GS
IND,Loss,DET
ATL,Win,LAL
BOS,Win,MIN
BKN,Win,PHI
MIA,Win,UTA
NY,Loss,WAS
CHI,Loss,ORL
LAC,Win,SA
CHA,Win,SAC
CLE,Loss,POR
MEM,Loss,LAL
DEN,Loss,OKC
GS,Win,NO
MIA,Win,IND
ORL,Loss,UTA
TOR,Loss,CHA
ATL,Win,SAC
BOS,Loss,DET
BKN,Loss,WAS
MIL,Loss,NY
MIN,Win,POR
DAL,Win,MEM
PHO,Loss,SA
HOU,Win,CHI
LAC,Win,NO
OKC,Win,CHI
GS,Loss,SA
PHI,Win,BKN
ATL,Win,UTA
CLE,Win,MIL
DET,Loss,CHA
MIA,Win,SAC
IND,Win,HOU
DAL,Loss,TOR
DEN,Loss,PHO
LAL,Win,MIN
NY,Loss,MEM
BOS,Loss,WAS
CHA,Loss,UTA
ORL,Loss,SAC
DET,Loss,HOU
CHI,Win,CLE
MIL,Win,PHI
SA,Loss,OKC
PHO,Win,DAL
POR,Win,NO
GS,Win,LAL
LAC,Win,DEN
IND,Win,BOS
OKC,Loss,TOR
LAC,Win,MIN
CHA,Win,MIL
CLE,Loss,DET
ORL,Loss,NY
BKN,Loss,IND
MIA,Win,ATL
HOU,Loss,DAL
MEM,Win,UTA
SA,Win,TOR
DEN,Loss,GS
PHO,Win,LAL
SAC,Loss,NO
BKN,Loss,CHI
NY,Loss,OKC
LAL,Loss,MIA
SA,Loss,HOU
GS,Win,LAC
CLE,Loss,ATL
HOU,Win,MEM
DAL,Loss,SA
POR,Win,LAC
CHA,Loss,OKC
ORL,Win,DET
BKN,Win,MIL
NY,Loss,TOR
MIN,Win,WAS
NO,Win,DEN
UTA,Win,LAL
SAC,Win,MIA
GS,Win,PHO
BOS,Win,CLE
IND,Win,BKN
TOR,Win,NY
WAS,Win,DET
ATL,Win,CHA
CHI,Loss,DAL
HOU,Win,NO
MEM,Win,DEN
MIL,Loss,MIN
PHO,Win,PHI
POR,Loss,MIA
LAC,Win,UTA
CLE,Loss,GS
ORL,Win,ATL
OKC,Win,HOU
SA,Win,SAC
LAL,Loss,PHI
DET,Loss,WAS
MEM,Loss,CHI
MIN,Loss,DAL
NO,Win,POR
DEN,Loss,MIA
UTA,Win,CHA
LAC,Loss,PHO
BOS,Loss,ATL
IND,Win,CLE
ORL,Loss,GS
CHI,Loss,TOR
HOU,Loss,SAC
SA,Win,BKN
OKC,Loss,POR
LAL,Loss,MIL
WAS,Loss,DAL
TOR,Win,IND
MIN,Win,NO
DEN,Loss,PHI
LAC,Win,CHA
CLE,Win,ORL
MIA,Loss,GS
CHI,Win,BOS
OKC,Loss,BKN
SA,Loss,NY
PHO,Loss,MEM
UTA,Win,MIL
POR,Win,CHA
SAC,Loss,PHI
WAS,Loss,TOR
ATL,Loss,GS
BOS,Loss,NO
HOU,Win,NY
DAL,Loss,LAC
DEN,Win,MEM
LAL,Win,UTA
IND,Win,NO
ORL,Loss,MIA
BKN,Win,CLE
CHI,Win,ATL
MIN,Loss,OKC
SA,Win,LAC
PHO,Win,MIL
POR,Loss,PHI
SAC,Loss,CHA
DET,Loss,MEM
CLE,Loss,IND
MIA,Win,TOR
WAS,Loss,GS
OKC,Win,BOS
DAL,Loss,NY
LAL,Loss,DEN
PHI,Loss,MIN
BKN,Win,ATL
LAC,Win,ORL
CHA,Loss,WAS
CLE,Win,PHI
IND,Win,TOR
MIA,Win,NO
NY,Win,DET
CHI,Win,PHO
MEM,Loss,SA
MIL,Loss,GS
DAL,Win,LAL
DEN,Win,BOS
UTA,Win,OKC
SAC,Win,POR
SA,Win,DAL
TOR,Win,DET
ATL,Win,IND
BKN,Win,GS
MIN,Loss,PHO
NO,Loss,WAS
HOU,Win,LAL
POR,Win,ORL
LAC,Win,BOS
NY,Win,MIA
DEN,Win,OKC
IND,Win,WAS
PHI,Loss,DET
ATL,Win,HOU
MEM,Win,PHO
MIN,Win,CHA
NO,Loss,DAL
BKN,Win,MIA
MIL,Loss,CHI
UTA,Loss,CLE
SAC,Win,ORL
GS,Win,BOS
LAC,Win,LAL
TOR,Win,BKN
WAS,Loss,HOU
DET,Win,PHO
PHI,Loss,NY
CHI,Win,CHA
OKC,Win,MIL
DAL,Win,NO
DEN,Win,ORL
POR,Win,BOS
SAC,Win,CLE
MEM,Win,ATL
SA,Win,MIN
TOR,Win,MIL
BOS,Loss,HOU
NY,Win,PHO
CHI,Loss,WAS
NO,Loss,SA
DAL,Win,ORL
UTA,Win,DEN
CHA,Win,NY
IND,Win,SAC
MEM,Win,OKC
LAL,Loss,CLE
ORL,Loss,CHI
PHI,Win,CHA
WAS,Win,MIA
BOS,Win,TOR
MIL,Loss,MEM
MIN,Loss,SAC
NO,Loss,HOU
SA,Win,UTA
PHO,Win,LAL
POR,Win,CLE
GS,Loss,DEN
LAC,Win,DAL
ATL,Loss,BKN
IND,Win,NY
HOU,Loss,OKC
NY,Loss,LAC
ORL,Loss,CHA
PHI,Loss,MIA
TOR,Win,MIN
WAS,Win,CHI
BOS,Loss,LAL
DET,Loss,UTA
MEM,Win,SAC
SA,Loss,POR
DEN,Loss,CLE
PHO,Loss,DAL
OKC,Win,GS
CHA,Loss,MIA
IND,Win,LAC
WAS,Loss,DET
CHI,Win,PHI
HOU,Win,MIL
MIN,Win,UTA
NO,Loss,GS
DAL,Loss,POR
TOR,Loss,LAL
ORL,Win,BOS
OKC,Win,SAC
SA,Win,MIL
PHO,Win,DEN
CLE,Loss,DAL
DET,Loss,LAC
CHA,Win,TOR
WAS,Win,PHI
NY,Loss,BKN
MEM,Loss,NO
ATL,Win,MIA
CHI,Win,LAL
HOU,Win,POR
GS,Loss,IND
BKN,Win,ORL
MIA,Win,BOS
NO,Loss,SAC
OKC,Win,POR
UTA,Loss,MIN
CHA,Win,LAC
CLE,Loss,CHI
ORL,Loss,ATL
TOR,Win,DAL
WAS,Loss,BOS
NY,Loss,PHI
HOU,Win,SAC
MIL,Win,DET
PHO,Win,IND
SA,Loss,OKC
MIA,Win,LAL
POR,Win,DEN
ORL,Win,LAL
PHI,Loss,TOR
ATL,Loss,SA
BOS,Loss,OKC
BKN,Win,DAL
CLE,Win,MIL
DET,Loss,NO
NY,Win,CHA
CHI,Loss,LAC
HOU,Loss,MEM
PHO,Loss,WAS
SAC,Loss,IND
GS,Loss,MIN
CHA,Loss,CHI
TOR,Loss,LAC
PHI,Loss,OKC
MEM,Win,HOU
MIL,Loss,ATL
DEN,Win,IND
UTA,Win,WAS
POR,Win,MIN
MIA,Win,SA
NY,Win,LAL
NO,Win,ORL
CLE,Loss,PHO
BOS,Loss,BKN
DAL,Win,DET
GS,Win,POR
SAC,Loss,DEN
PHI,Loss,PHO
BKN,Loss,TOR
CHI,Loss,MIN
MIL,Loss,LAC
OKC,Win,ATL
UTA,Win,SAC
CLE,Loss,NO
DET,Win,ORL
NY,Win,BOS
HOU,Win,SA
POR,Loss,MEM
GS,Loss,WAS
LAL,Loss,IND
MIA,Loss,OKC
TOR,Win,ORL
BOS,Loss,PHI
MIL,Loss,PHO
MIN,Win,NO
DAL,Loss,HOU
DEN,Loss,CHA
SA,Loss,CHI
SAC,Loss,MEM
LAC,Win,WAS
IND,Loss,PHO
NY,Win,CLE
GS,Win,LAC
ORL,Win,MIL
PHI,Loss,ATL
MIN,Loss,MEM
BKN,Loss,OKC
DAL,Win,SAC
DEN,Loss,TOR
LAL,Loss,CHA
UTA,Loss,GS
IND,Win,BKN
WAS,Win,OKC
ATL,Win,MIN
DET,Win,PHI
HOU,Win,CLE
MEM,Win,MIL
NO,Win,CHI
SA,Win,SAC
NY,Loss,MIA
PHO,Win,CHA
POR,Win,TOR
LAC,Win,UTA
BOS,Win,ORL
IND,Win,ORL
WAS,Win,POR
BKN,Win,PHI
MIA,Win,DET
MIL,Win,NY
NO,Loss,SA
OKC,Win,MEM
DAL,Win,CLE
DEN,Win,LAC
UTA,Loss,TOR
SAC,Win,CHI
ATL,Loss,IND
MIN,Win,LAL
PHO,Loss,CHI
GS,Loss,CHA
CLE,Loss,LAL
PHI,Loss,BOS
WAS,Loss,SA
NY,Loss,POR
HOU,Win,PHO
MEM,Loss,DAL
NO,Win,ATL
OKC,Win,MIN
ORL,Win,DET
DEN,Win,MIL
SAC,Win,TOR
LAC,Loss,MIA
BKN,Win,SA
GS,Win,CHI
IND,Win,POR
ORL,Win,OKC
PHI,Loss,LAL
WAS,Loss,CLE
BOS,Win,SAC
DET,Win,BKN
NY,Win,DEN
DAL,Win,UTA
NO,Win,MIN
LAC,Win,TOR
CHA,Loss,SA
ATL,Loss,MEM
DET,Win,DEN
MIN,Loss,POR
MIL,Loss,HOU
PHO,Win,GS
UTA,Win,MIA
OKC,Win,NY
LAL,Loss,CHI
BOS,Loss,DAL
BKN,Win,NO
CLE,Win,MEM
ORL,Win,IND
WAS,Win,SAC
LAC,Win,PHI
IND,Win,DEN
TOR,Win,NO
DET,Win,SA
MIL,Loss,BOS
MIN,Loss,HOU
GS,Win,PHI
CHA,Win,DAL
CLE,Win,SAC
CHI,Win,ATL
MEM,Win,WAS
PHO,Loss,MIA
POR,Loss,OKC
LAL,Loss,UTA
IND,Loss,DAL
ORL,Loss,MEM
TOR,Win,ATL
BOS,Loss,SA
BKN,Win,CHA
DET,Loss,CLE
NY,Loss,SAC
HOU,Win,WAS
MIL,Loss,NO
MIN,Win,DEN
UTA,Win,PHI
GS,Loss,MIA
LAC,Win,POR
CHI,Win,BKN
LAL,Loss,OKC
IND,Win,ATL
PHI,Loss,CLE
WAS,Loss,TOR
DET,Loss,CHA
MEM,Win,NY
MIL,Win,ORL
DAL,Loss,MIA
DEN,Loss,PHO
LAC,Loss,SA
CHA,Win,DET
CLE,Win,ORL
TOR,Loss,CHI
ATL,Loss,WAS
MIN,Win,IND
NO,Loss,NY
PHO,Win,BOS
UTA,Loss,BKN
POR,Loss,SA
SAC,Loss,GS
LAL,Loss,HOU
MIL,Loss,DEN
OKC,Loss,MIA
GS,Win,HOU
CHA,Win,NO
ORL,Win,NY
PHI,Loss,DAL
TOR,Win,CLE
DET,Win,ATL
CHI,Win,DEN
MEM,Win,LAC
PHO,Win,SA
POR,Win,UTA
LAL,Win,BOS
CHA,Win,MEM
WAS,Win,NO
ATL,Win,NY
DET,Loss,DAL
MIL,Loss,IND
UTA,Loss,MIN
SAC,Win,BOS
GS,Win,BKN
OKC,Loss,LAC
MIA,Win,CHI
CLE,Loss,WAS
TOR,Win,ORL
DEN,Loss,SAC
PHO,Loss,HOU
LAL,Loss,BKN
POR,Win,MIN
PHI,Loss,MIL
DET,Loss,GS
NY,Loss,DAL
NO,Loss,LAC
UTA,Win,BOS
CLE,Loss,TOR
IND,Win,LAL
WAS,Win,ORL
ATL,Loss,CHI
DEN,Loss,POR
PHO,Loss,MIN
SAC,Loss,HOU
PHI,Loss,ORL
BOS,Win,ATL
CHI,Win,GS
DAL,Win,NO
MEM,Win,LAL
OKC,Loss,CLE
SA,Win,DET
UTA,Win,PHO
POR,Win,BKN
LAC,Win,HOU
IND,Win,MIL
TOR,Loss,WAS
MIA,Win,NY
DEN,Loss,BKN
CLE,Win,UTA
OKC,Win,MEM
NY,Loss,GS
DAL,Loss,CHI
SA,Win,CHA
LAL,Win,SAC
PHO,Win,NO
MIA,Win,ORL
PHI,Loss,WAS
HOU,Win,DET
BOS,Loss,IND
MIL,Loss,BKN
MEM,Win,CLE
POR,Win,DEN
SAC,Loss,MIN
