CLE,Win,WAS
LAC,Win,NO
CHI,Win,NY
TOR,Win,GS
IND,Win,UTA
ORL,Win,PHI
OKC,Win,CHA
SA,Win,DAL
PHO,Win,ATL
WAS,Loss,MEM
BKN,Win,CHI
DET,Win,NY
MIA,Win,CHA
MIL,Win,UTA
DEN,Loss,MIN
POR,Loss,LAL
SAC,Win,NO
CLE,Loss,SA
IND,Loss,GS
HOU,Win,MIA
OKC,Win,PHI
PHO,Loss,LAC
LAL,Loss,NO
CHA,Win,IND
ORL,Loss,HOU
WAS,Win,UTA
BOS,Loss,GS
BKN,Win,MEM
DET,Loss,CHI
MIL,Loss,SAC
MIN,Loss,NY
DEN,Win,DAL
POR,Win,ATL
SA,Win,MIA
PHO,Win,OKC
LAL,Loss,LAC
CHI,Loss,MEM
CHA,Win,CLE
TOR,Win,SAC
BOS,Win,BKN
NY,Win,UTA
MIN,Win,DET
NO,Win,MIL
DAL,Win,POR
DEN,Win,LAL
HOU,Win,IND
GS,Win,ATL
CLE,Loss,NY
PHI,Loss,UTA
MEM,Win,CHA
MIL,Loss,WAS
SA,Win,ORL
LAC,Win,ATL
CHI,Win,MIA
LAL,Win,OKC
NO,Win,DEN
BOS,Win,DET
BKN,Win,SAC
HOU,Win,POR
MIN,Loss,TOR
DAL,Win,IND
GS,Win,PHO
CHA,Win,DEN
BKN,Win,TOR
MIA,Win,WAS
NY,Win,PHI
MIL,Win,ORL
UTA,Loss,ATL
LAC,Win,PHO
IND,Win,BOS
DET,Win,SAC
CHI,Loss,SA
MEM,Win,POR
MIN,Win,MIL
OKC,Win,HOU
GS,Win,DAL
MIA,Loss,BKN
ORL,Loss,DEN
PHI,Loss,SAC
TOR,Win,DET
WAS,Loss,CHA
BOS,Loss,NY
NO,Loss,MEM
UTA,Loss,DAL
SA,Win,POR
PHO,Loss,CLE
LAC,Win,GS
CHI,Win,HOU
ATL,Win,MIL
OKC,Win,LAL
CHA,Win,MIN
ORL,Loss,WAS
PHI,Loss,IND
TOR,Win,MEM
BOS,Loss,PHO
MIA,Loss,DEN
NO,Loss,POR
SA,Win,LAL
UTA,Loss,LAC
GS,Loss,CLE
NY,Win,MIL
WAS,Win,BKN
ATL,Win,DEN
DET,Loss,IND
PHI,Loss,MEM
CHI,Win,SAC
MIL,Loss,CHA
TOR,Loss,PHO
MIA,Win,HOU
NO,Win,BOS
MIN,Win,SAC
OKC,Loss,DAL
SA,Win,UTA
POR,Loss,GS
LAC,Win,CLE
CHA,Loss,ATL
IND,Win,PHI
BKN,Win,PHO
CHI,Loss,OKC
HOU,Win,UTA
DAL,Win,BOS
DEN,Win,LAC
CLE,Loss,MIA
ATL,Win,TOR
POR,Win,MIL
SAC,Win,WAS
GS,Win,ORL
PHI,Loss,CHI
BOS,Win,MIA
BKN,Win,CHA
MEM,Win,UTA
NO,Loss,TOR
NY,Win,IND
DAL,Loss,MIN
DEN,Win,DET
PHO,Win,ORL
LAL,Loss,SA
CLE,Loss,OKC
HOU,Win,MIN
POR,Win,WAS
GS,Win,MIL
IND,Win,CHI
PHI,Loss,NY
TOR,Loss,OKC
ATL,Loss,NO
BKN,Win,BOS
MIA,Win,MEM
DAL,Win,DEN
PHO,Win,DET
SAC,Loss,SA
LAL,Loss,WAS
CHA,Win,POR
CLE,Loss,HOU
CHI,Win,PHI
MEM,Win,IND
NO,Win,MIA
UTA,Win,ORL
GS,Loss,SA
LAC,Win,DET
TOR,Win,ATL
MIN,Loss,PHO
DEN,Win,WAS
SAC,Win,MIL
DAL,Loss,BKN
NY,Loss,CLE
LAL,Win,ORL
CHA,Loss,HOU
ATL,Loss,PHO
MIA,Win,POR
CHI,Win,IND
MEM,Win,MIN
NO,Win,BKN
OKC,Win,DEN
SA,Win,PHI
UTA,Loss,DET
LAC,Win,MIL
CLE,Win,TOR
ORL,Win,POR
DAL,Win,OKC
LAL,Win,NY
CHA,Win,BKN
WAS,Loss,PHO
BOS,Loss,TOR
DET,Loss,CLE
MIN,Win,ATL
NO,Win,LAC
IND,Win,MIA
SA,Win,DEN
SAC,Loss,NY
UTA,Loss,MEM
ATL,Loss,POR
HOU,Win,PHI
MIL,Win,LAL
DAL,Loss,LAC
ORL,Win,CHA
TOR,Win,BOS
WAS,Win,IND
BKN,Win,CLE
DET,Loss,MIA
CHI,Loss,POR
MIN,Win,LAL
NO,Win,UTA
OKC,Win,SAC
DEN,Loss,SA
PHO,Win,NY
GS,Win,MEM
PHI,Win,DET
HOU,Loss,LAC
WAS,Win,ATL
DAL,Win,SAC
MIL,Loss,MIA
SA,Win,NO
OKC,Win,UTA
CLE,Win,IND
BKN,Win,MIN
ORL,Loss,TOR
BOS,Loss,CHI
GS,Loss,NY
POR,Win,MEM
LAL,Win,PHO
CHA,Win,WAS
IND,Loss,SA
ATL,Win,PHI
DET,Win,MIL
MIA,Win,TOR
CHI,Win,BOS
MIN,Loss,LAC
NO,Loss,SAC
DEN,Loss,MEM
UTA,Loss,NY
BKN,Win,HOU
DAL,Loss,GS
LAL,Loss,POR
IND,Win,DET
NY,Win,BKN
ORL,Loss,CLE
PHI,Loss,CHA
TOR,Win,HOU
WAS,Win,BOS
ATL,Loss,CHI
MIA,Win,MIL
MIN,Win,MEM
SA,Win,GS
DEN,Win,NO
PHO,Loss,LAC
SAC,Win,LAL
OKC,Win,SA
LAC,Loss,DAL
MEM,Win,DEN
CHA,Win,ORL
TOR,Win,IND
ATL,Win,CLE
BOS,Loss,PHI
BKN,Win,DET
MIA,Loss,MIN
NY,Loss,WAS
CHI,Win,MIL
UTA,Win,NO
HOU,Win,OKC
POR,Loss,PHO
GS,Win,SAC
LAL,Loss,DAL
ORL,Win,MIN
WAS,Loss,CHI
CLE,Loss,CHA
DET,Win,BOS
PHI,Loss,BKN
MIL,Loss,TOR
MIA,Win,NY
LAC,Win,LAL
SAC,Loss,DAL
IND,Loss,ATL
HOU,Win,DEN
SA,Win,MEM
GS,Win,UTA
PHO,Win,OKC
POR,Win,NO
ATL,Loss,DET
MIA,Loss,BKN
MIN,Win,SA
UTA,Loss,DAL
SAC,Loss,OKC
LAL,Loss,HOU
CLE,Win,DET
ORL,Win,BKN
TOR,Win,PHI
WAS,Loss,CHA
ATL,Win,BOS
MEM,Win,MIA
MIL,Loss,IND
MIN,Loss,CHI
NO,Loss,PHO
DEN,Win,HOU
POR,Win,SAC
LAC,Loss,OKC
DAL,Loss,SA
GS,Loss,DEN
ORL,Loss,WAS
TOR,Loss,NY
BOS,Win,CHA
BKN,Loss,ATL
MIA,Win,IND
CHI,Win,DET
MEM,Win,PHI
MIN,Win,HOU
OKC,Win,NO
MIL,Win,CLE
SA,Win,PHO
UTA,Loss,POR
LAL,Loss,GS
LAC,Win,SAC
CHA,Win,PHI
WAS,Win,MIL
ATL,Win,MIA
CLE,Loss,BOS
HOU,Win,NO
DAL,Win,PHO
DEN,Win,UTA
NY,Win,CHI
DET,Loss,TOR
BKN,Win,ORL
IND,Win,OKC
POR,Win,GS
SAC,Win,MIN
LAL,Loss,MEM
PHI,Win,BOS
TOR,Win,MIL
WAS,Win,MIA
ATL,Loss,CHA
CHI,Win,ORL
HOU,Win,SA
NO,Win,OKC
UTA,Loss,LAL
PHO,Loss,MEM
GS,Win,MIN
BKN,Loss,NY
LAC,Win,DEN
MEM,Win,DAL
MIL,Loss,ATL
MIN,Loss,UTA
NO,Win,HOU
OKC,Win,DET
SA,Loss,LAL
BOS,Loss,WAS
CHA,Win,CHI
CLE,Win,BKN
MIA,Loss,PHI
NY,Win,TOR
ORL,Loss,IND
POR,Win,LAC
SAC,Loss,PHO
DEN,Loss,GS
NO,Win,ORL
SA,Win,DAL
LAL,Loss,HOU
CHA,Win,MIL
IND,Win,PHI
BOS,Win,BKN
MIA,Win,WAS
TOR,Win,ATL
MEM,Win,MIN
NY,Loss,CHI
DEN,Win,DET
UTA,Loss,HOU
PHO,Win,LAL
SAC,Loss,GS
POR,Win,OKC
ORL,Loss,WAS
MIN,Win,DET
CLE,Loss,NY
DAL,Win,UTA
LAC,Win,OKC
IND,Loss,MEM
CHI,Loss,CLE
MIL,Win,PHI
PHO,Win,SA
SAC,Win,POR
LAL,Loss,LAC
NO,Loss,DAL
CHA,Loss,MEM
ORL,Loss,TOR
PHI,Loss,MIA
WAS,Win,MIL
ATL,Win,IND
DET,Loss,BKN
HOU,Win,BOS
MIN,Loss,CHI
OKC,Win,DEN
UTA,Win,PHO
GS,Win,LAL
LAC,Loss,SAC
MIA,Win,TOR
NY,Win,CHA
POR,Loss,GS
PHI,Loss,HOU
BKN,Win,OKC
MEM,Win,NO
DAL,Win,BOS
DEN,Loss,SAC
LAC,Win,UTA
IND,Loss,MIL
MIA,Loss,HOU
NY,Loss,WAS
TOR,Win,OKC
CHI,Win,ORL
NO,Win,CHA
POR,Win,CLE
LAL,Loss,PHO
CHA,Win,MIA
PHI,Loss,ORL
BOS,Loss,TOR
BKN,Loss,MIN
DET,Win,NY
MIL,Loss,CHI
WAS,Win,IND
SA,Win,ATL
PHO,Loss,MEM
UTA,Win,CLE
SAC,Win,DEN
GS,Win,LAC
HOU,Win,SA
POR,Win,DAL
CHA,Win,ATL
ORL,Win,MIN
PHI,Loss,CHI
BOS,Win,IND
BKN,Win,NY
DET,Win,MIL
TOR,Win,WAS
OKC,Loss,MEM
PHO,Loss,SAC
UTA,Loss,DAL
DEN,Loss,CLE
LAC,Win,POR
IND,Loss,WAS
ATL,Win,NY
MIA,Win,MIN
CHI,Loss,BOS
HOU,Loss,GS
MIL,Win,MEM
SA,Loss,NO
BKN,Win,ORL
DET,Loss,UTA
OKC,Win,SAC
TOR,Win,PHI
DAL,Loss,MIA
PHO,Win,GS
POR,Win,DEN
LAL,Win,CHA
CLE,Win,NO
IND,Win,UTA
NY,Loss,ATL
CHI,Win,DET
LAC,Loss,SA
TOR,Win,ORL
MEM,Win,LAL
MIL,Win,OKC
DAL,Win,SAC
POR,Win,CHA
GS,Loss,SA
WAS,Win,DET
ATL,Win,UTA
BOS,Loss,OKC
MIA,Loss,IND
NY,Loss,ORL
NO,Win,LAL
DEN,Loss,POR
PHO,Win,BKN
MIN,Loss,HOU
MEM,Win,SAC
TOR,Loss,CHI
DAL,Win,PHI
GS,Win,BKN
IND,Loss,DEN
ORL,Win,MIL
ATL,Win,MIA
BOS,Loss,CLE
NY,Loss,UTA
HOU,Win,PHI
NO,Win,MIN
OKC,Loss,DET
PHO,Loss,CHA
LAL,Loss,SA
WAS,Win,ORL
CLE,Win,ATL
TOR,Win,UTA
CHI,Loss,IND
MEM,Win,DET
DAL,Win,MIN
POR,Win,BKN
SAC,Win,SA
GS,Win,CHA
LAC,Win,PHO
NY,Win,DEN
MIA,Loss,MIL
OKC,Loss,HOU
LAL,Loss,GS
CHA,Loss,DAL
CLE,Loss,DEN
BOS,Loss,PHO
BKN,Loss,MIA
DET,Loss,ORL
MEM,Win,HOU
SA,Win,PHI
POR,Win,NO
LAC,Loss,CHI
ATL,Loss,LAL
MIL,Win,NY
UTA,Win,OKC
SAC,Loss,NO
CLE,Loss,SA
IND,Win,CHA
ORL,Loss,LAC
PHI,Loss,BOS
WAS,Loss,DAL
BKN,Loss,MIL
DET,Loss,PHO
TOR,Win,MEM
MIN,Win,NY
DEN,Win,OKC
HOU,Loss,LAL
MIA,Loss,LAC
SAC,Win,CHI
CHA,Loss,ORL
PHI,Loss,PHO
ATL,Win,DET
TOR,Win,MIL
MEM,Win,BOS
MIN,Loss,SA
OKC,Loss,BKN
WAS,Win,CLE
DAL,Win,LAL
DEN,Win,NO
GS,Win,UTA
POR,Win,CHI
IND,Loss,PHO
ORL,Loss,MIA
CLE,Loss,TOR
NY,Win,PHI
HOU,Win,DAL
MIN,Loss,SAC
MIL,Loss,WAS
SA,Win,BKN
UTA,Loss,NO
MEM,Win,LAC
BOS,Loss,POR
MIA,Win,CHA
OKC,Loss,GS
LAL,Loss,DEN
CHA,Loss,LAC
CLE,Win,ORL
PHI,Loss,POR
TOR,Win,PHO
HOU,Win,NY
DAL,Loss,IND
UTA,Loss,CHI
WAS,Loss,ATL
MIA,Loss,GS
MIL,Win,DET
NO,Loss,SAC
DEN,Win,CHI
CHA,Loss,POR
CLE,Win,WAS
ORL,Loss,GS
PHI,Loss,BKN
DAL,Win,NY
ATL,Loss,TOR
DET,Loss,LAC
HOU,Win,SAC
MIN,Loss,MIL
OKC,Win,UTA
SA,Win,IND
PHO,Win,DEN
LAL,Loss,MEM
BOS,Loss,CHI
CHA,Loss,GS
ATL,Win,NO
DET,Loss,MIL
TOR,Loss,DAL
HOU,Loss,LAC
OKC,Win,NY
IND,Win,ORL
SA,Win,SAC
DEN,Win,PHO
POR,Loss,MEM
LAL,Loss,MIN
PHI,Loss,DAL
WAS,Win,NO
ATL,Win,CHA
CLE,Win,IND
UTA,Loss,LAC
MIL,Loss,HOU
BOS,Loss,SA
BKN,Loss,CHI
DET,Loss,GS
SAC,Loss,MEM
NY,Loss,MIA
PHO,Loss,ORL
POR,Win,MIN
LAL,Win,TOR
PHI,Loss,SA
WAS,Win,MIA
UTA,Loss,DEN
LAC,Win,MIN
CLE,Win,MIL
ATL,Win,BOS
DET,Loss,LAL
NY,Loss,BKN
CHI,Loss,DAL
NO,Win,OKC
DEN,Loss,POR
PHO,Win,IND
SAC,Loss,TOR
GS,Win,ORL
CHA,Loss,CHI
WAS,Win,LAL
BOS,Win,DET
BKN,Win,SA
MIA,Loss,ATL
HOU,Win,MEM
MIL,Loss,DAL
MIN,Loss,PHI
UTA,Loss,TOR
LAC,Win,ORL
NY,Loss,CLE
POR,Win,IND
GS,Win,NO
CHA,Win,NY
PHI,Loss,OKC
WAS,Win,DEN
BOS,Win,LAL
BKN,Loss,ATL
TOR,Loss,CLE
MEM,Loss,SA
MIN,Loss,HOU
DAL,Loss,PHO
MIL,Win,MIA
UTA,Loss,ORL
SAC,Win,IND
DET,Loss,PHI
CHI,Loss,GS
HOU,Win,PHO
SA,Win,MIN
SAC,Loss,ORL
LAC,Win,NO
BOS,Win,WAS
ATL,Win,DEN
MEM,Win,MIA
DET,Loss,OKC
DAL,Win,MIL
NY,Loss,POR
LAL,Loss,NO
IND,Loss,ATL
WAS,Win,BOS
BKN,Loss,CLE
TOR,Win,DEN
MIN,Loss,GS
SAC,Win,UTA
LAC,Win,PHO
CLE,Win,TOR
DET,Loss,POR
MEM,Win,DAL
NO,Win,NY
OKC,Win,MIL
PHO,Loss,MIA
UTA,Win,SA
LAL,Win,SAC
CHA,Win,BOS
IND,Loss,LAC
ORL,Loss,WAS
ATL,Win,PHI
CHI,Win,BKN
MIN,Win,POR
SA,Win,NY
DAL,Win,NO
GS,Win,HOU
DEN,Win,MIA
OKC,Win,CLE
SAC,Loss,HOU
CHI,Win,POR
WAS,Win,LAC
ATL,Win,ORL
BOS,Loss,NY
BKN,Win,PHI
TOR,Win,IND
MEM,Win,CHA
MIN,Loss,OKC
NO,Win,CLE
PHO,Loss,DET
UTA,Loss,MIA
SA,Loss,LAL
DAL,Loss,GS
CHA,Loss,BKN
IND,Loss,POR
ORL,Win,ATL
MIL,Win,LAC
PHI,Loss,MEM
HOU,Win,DEN
SAC,Loss,DET
NO,Loss,GS
MIA,Loss,CHI
WAS,Win,UTA
MIN,Loss,LAL
OKC,Win,PHO
NY,Loss,TOR
DEN,Loss,SA
CLE,Win,CHA
IND,Win,LAL
PHI,Loss,BOS
ATL,Win,CHI
TOR,Win,ORL
PHO,Loss,MIL
POR,Win,SA
LAC,Win,DET
WAS,Win,MIN
BKN,Loss,MIA
MEM,Win,GS
NO,Win,UTA
NY,Loss,DAL
SAC,Loss,OKC
CHA,Loss,PHO
CLE,Loss,ATL
BOS,Win,ORL
DET,Loss,DAL
MIA,Loss,UTA
TOR,Win,BKN
SA,Loss,MEM
POR,Win,MIL
LAC,Win,IND
DEN,Loss,HOU
CHI,Win,NY
HOU,Loss,NO
SAC,Loss,MIL
GS,Win,OKC
ORL,Loss,UTA
PHI,Loss,CHA
BOS,Win,MIN
CLE,Win,BKN
DET,Loss,TOR
MIA,Loss,WAS
MEM,Loss,CHI
SA,Loss,POR
DEN,Win,LAC
LAL,Loss,OKC
NY,Loss,PHO
NO,Loss,POR
CHA,Win,UTA
HOU,Loss,ATL
DAL,Win,SA
DEN,Win,IND
LAC,Win,MIL
TOR,Win,NY
CLE,Win,MEM
SAC,Win,LAL
BKN,Win,DET
MIA,Win,BOS
ORL,Loss,PHI
WAS,Loss,PHO
MIN,Loss,IND
OKC,Loss,NO
CHA,Win,DEN
CHI,Win,TOR
HOU,Win,POR
MEM,Loss,UTA
DAL,Loss,ATL
SA,Win,LAC
GS,Win,SAC
CLE,Win,MIN
IND,Win,NO
ORL,Win,BOS
WAS,Loss,CHI
ATL,Win,LAC
BKN,Win,DEN
MIA,Loss,PHI
MIL,Loss,CHA
OKC,Loss,POR
PHO,Win,DAL
LAL,Win,GS
NY,Loss,WAS
SA,Loss,OKC
MIA,Win,CLE
CHI,Win,LAL
LAC,Win,GS
BOS,Loss,BKN
ORL,Loss,CLE
ATL,Loss,MIL
DET,Win,IND
MEM,Loss,HOU
NO,Win,SA
OKC,Win,CHA
DAL,Win,LAL
DEN,Win,MIN
POR,Win,PHI
SAC,Loss,PHO
LAC,Loss,TOR
CHA,Loss,ORL
WAS,Win,BOS
MIA,Loss,MEM
CHI,Win,NO
BKN,Loss,IND
MIL,Loss,ATL
UTA,Win,PHI
SAC,Win,NY
GS,Win,MIN
CLE,Loss,DET
SA,Win,HOU
DAL,Win,OKC
POR,Win,NY
DEN,Loss,TOR
LAL,Loss,PHO
CHA,Loss,MIL
IND,Loss,CHI
BKN,Win,SAC
MIA,Loss,ORL
HOU,Loss,WAS
LAC,Win,UTA
ORL,Loss,DET
ATL,Win,CLE
CHI,Loss,BKN
MEM,Win,SA
NO,Win,PHO
DAL,Win,WAS
DEN,Loss,LAL
UTA,Win,MIN
POR,Win,TOR
GS,Win,PHI
BOS,Win,SAC
IND,Win,MIA
LAC,Win,NY
HOU,Win,CHA
CLE,Loss,MIL
SA,Win,NO
OKC,Win,PHO
CHI,Win,DEN
MIN,Loss,SAC
CHA,Loss,CLE
ORL,Loss,BKN
BOS,Loss,DAL
NY,Loss,DET
NO,Win,HOU
OKC,Win,WAS
MIL,Loss,IND
PHO,Win,PHI
UTA,Loss,ATL
GS,Win,TOR
LAL,Loss,MEM
ORL,Loss,CHA
CHI,Win,BOS
HOU,Win,MIA
MIN,Loss,UTA
SA,Win,WAS
DEN,Win,MEM
POR,Loss,ATL
LAC,Win,PHI
CLE,Loss,DAL
DET,Win,SAC
MIA,Win,BKN
NY,Loss,MIL
PHO,Win,TOR
LAL,Win,IND
PHI,Win,CLE
BOS,Loss,CHA
BKN,Loss,DAL
CHI,Win,HOU
MEM,Win,NY
MIN,Loss,DEN
NO,Loss,WAS
UTA,Loss,IND
POR,Win,LAL
GS,Win,OKC
LAC,Loss,ATL
MIL,Loss,PHO
SA,Loss,DET
CHA,Win,NO
CLE,Loss,HOU
PHI,Loss,MIL
WAS,Win,NY
ATL,Win,MEM
BKN,Loss,BOS
CHI,Loss,UTA
DAL,Loss,DET
DEN,Win,ORL
MIN,Loss,PHO
SAC,Win,OKC
GS,Win,IND
LAC,Win,LAL
TOR,Loss,CHA
NY,Loss,HOU
POR,Win,MIA
IND,Win,BOS
BKN,Loss,PHI
DET,Loss,ATL
NO,Win,MEM
OKC,Win,UTA
WAS,Win,CHI
MIL,Win,MIN
SA,Win,PHO
SAC,Loss,DEN
GS,Win,CLE
LAL,Win,ORL
NY,Loss,CHA
LAC,Win,DAL
DET,Win,BKN
PHI,Win,IND
TOR,Win,BOS
CHI,Win,MIL
HOU,Win,UTA
MIN,Loss,SA
POR,Win,ORL
ATL,Win,WAS
LAC,Loss,MIA
MEM,Win,PHO
SAC,Win,CLE
LAL,Loss,POR
BOS,Win,NO
BKN,Loss,HOU
TOR,Loss,DET
CHI,Loss,ORL
IND,Loss,MIN
PHI,Loss,ATL
WAS,Win,SA
PHO,Win,CLE
UTA,Loss,GS
SAC,Loss,DAL
LAL,Loss,MIA
CHA,Loss,SA
ORL,Win,HOU
BKN,Loss,MEM
DET,Loss,NO
TOR,Win,PHI
CHI,Loss,WAS
BOS,Loss,ATL
DEN,Win,DAL
GS,Win,MIA
POR,Loss,LAC
MIL,Win,NY
HOU,Win,OKC
LAL,Loss,CLE
IND,Loss,DET
ORL,Loss,MEM
PHI,Win,NO
WAS,Loss,BKN
BOS,Loss,CHI
TOR,Loss,ATL
OKC,Win,GS
DAL,Win,DEN
SA,Win,POR
PHO,Win,MIN
UTA,Win,LAL
SAC,Loss,MIA
LAC,Loss,CLE
CHA,Win,IND
DET,Win,PHI
CHI,Loss,ATL
HOU,Loss,GS
BKN,Loss,WAS
MEM,Win,POR
DEN,Loss,MIN
SAC,Loss,LAC
TOR,Loss,NO
ORL,Loss,OKC
SA,Win,UTA
CHA,Win,MIN
WAS,Win,PHI
ATL,Win,DET
LAC,Win,BOS
GS,Win,DEN
MEM,Loss,DAL
HOU,Win,IND
NY,Win,NO
CLE,Win,CHI
MIL,Loss,TOR
POR,Win,SAC
PHO,Win,LAL
MIA,Loss,OKC
DEN,Loss,SA
CHA,Win,MIA
CLE,Win,UTA
PHI,Loss,NY
ATL,Win,IND
DET,Win,ORL
MEM,Win,TOR
MIN,Loss,DAL
NO,Win,LAL
WAS,Loss,OKC
PHO,Win,POR
SAC,Loss,BKN
GS,Win,HOU
CHI,Win,SA
MIL,Loss,UTA
POR,Loss,BOS
LAC,Win,BKN
PHI,Loss,TOR
ATL,Win,OKC
CLE,Win,CHA
MIA,Win,IND
NY,Win,ORL
DAL,Loss,CHI
MIN,Loss,NO
SA,Win,LAL
DEN,Loss,BOS
PHO,Loss,HOU
GS,Win,SAC
CHA,Win,NY
MIL,Win,DET
MEM,Win,PHI
UTA,Win,BKN
POR,Win,WAS
CHI,Loss,MIA
CLE,Win,OKC
PHO,Loss,LAC
NO,Win,DAL
ATL,Win,MIN
ORL,Loss,IND
SA,Win,MIL
TOR,Win,DET
GS,Win,BOS
DEN,Loss,WAS
LAL,Loss,HOU
MEM,Win,ORL
NO,Win,PHI
OKC,Win,MIN
UTA,Loss,BOS
LAC,Win,DEN
IND,Loss,TOR
DET,Loss,CLE
MIA,Loss,MIL
DAL,Loss,MEM
GS,Loss,CHI
LAL,Loss,WAS
CLE,Win,POR
PHI,Win,DET
ATL,Win,BKN
TOR,Win,SAC
HOU,Win,DAL
MIN,Win,BOS
NO,Loss,DEN
NY,Win,OKC
SA,Win,CHA
UTA,Loss,LAC
PHO,Win,WAS
ORL,Loss,MIL
MEM,Win,DEN
IND,Win,NY
LAL,Win,CHI
PHI,Win,MIN
ATL,Win,POR
BOS,Loss,HOU
BKN,Loss,TOR
CLE,Win,SAC
NO,Win,LAC
MIA,Loss,DAL
UTA,Win,GS
