CLE,Win,WAS
PHO,Win,CHI
IND,Loss,SAC
ORL,Loss,DAL
WAS,Loss,TOR
ATL,Win,PHI
DET,Win,HOU
MEM,Win,OKC
MIN,Loss,CLE
MIL,Win,POR
DEN,Loss,CHA
SA,Loss,LAC
GS,Win,PHO
BOS,Loss,MIA
NY,Win,LAL
CLE,Win,PHI
WAS,Loss,CHA
BKN,Win,LAC
TOR,Loss,MIL
NO,Win,ATL
OKC,Win,ORL
DAL,Win,MIN
PHO,Loss,MEM
PHI,Win,DEN
DET,Win,MIA
NY,Loss,BOS
POR,Win,UTA
SAC,Loss,GS
IND,Win,DET
ATL,Win,WAS
BOS,Win,DEN
TOR,Loss,BKN
HOU,Win,CHI
MIL,Win,LAL
MIN,Win,MIA
NO,Loss,OKC
SA,Win,ORL
UTA,Loss,MEM
GS,Win,DAL
CHA,Win,WAS
CLE,Win,LAC
SAC,Loss,DAL
POR,Win,PHO
BKN,Win,NY
IND,Win,CLE
ORL,Win,LAL
ATL,Win,GS
BOS,Win,PHI
DET,Win,DEN
TOR,Win,LAC
HOU,Win,MIL
MIN,Win,MEM
OKC,Loss,NO
PHO,Win,UTA
SA,Win,MIA
NO,Loss,CHI
WAS,Win,BKN
NY,Loss,GS
PHI,Win,CHA
DAL,Win,POR
MIL,Win,BOS
UTA,Win,SAC
OKC,Win,LAC
CLE,Win,LAL
MEM,Win,ATL
CHA,Loss,IND
DET,Loss,MIN
ORL,Loss,CHI
HOU,Loss,POR
TOR,Win,SA
SAC,Win,PHO
IND,Loss,SA
PHI,Loss,GS
WAS,Win,ORL
MIA,Win,NY
MIL,Win,BKN
MIN,Loss,ATL
NO,Loss,UTA
DAL,Loss,LAC
DEN,Loss,OKC
CHA,Loss,DET
PHO,Loss,HOU
CHI,Win,SAC
MEM,Win,BKN
LAL,Loss,DEN
ORL,Win,NY
BOS,Win,ATL
DET,Loss,SA
TOR,Win,WAS
MIL,Win,SAC
MIN,Loss,GS
NO,Loss,IND
OKC,Win,MEM
CLE,Win,MIA
DAL,Win,UTA
POR,Win,LAL
LAC,Win,HOU
CHI,Win,CLE
OKC,Win,DAL
LAC,Win,SA
ORL,Win,NO
PHI,Loss,IND
ATL,Loss,TOR
DET,Win,CHI
NY,Loss,MIA
MIN,Win,PHO
WAS,Loss,CLE
DAL,Win,HOU
MIL,Win,DEN
UTA,Win,POR
SAC,Win,BOS
GS,Win,SA
LAL,Loss,BKN
CHA,Loss,OKC
MIA,Loss,NO
CHI,Win,PHO
HOU,Win,TOR
LAC,Win,SAC
NY,Loss,CLE
MIL,Loss,ATL
DET,Win,WAS
IND,Win,GS
ORL,Win,PHI
OKC,Win,DEN
DAL,Win,CHA
POR,Loss,MEM
LAL,Win,BOS
MIA,Win,PHI
CHI,Win,MIL
HOU,Win,MIN
NO,Win,TOR
DEN,Loss,BKN
PHO,Loss,BOS
UTA,Win,SA
LAC,Loss,MEM
WAS,Loss,GS
DET,Loss,CLE
OKC,Win,IND
DAL,Win,TOR
ORL,Loss,MIA
ATL,Win,DAL
BOS,Win,NY
CHI,Loss,CHA
HOU,Win,LAC
MIL,Win,PHI
MIN,Win,WAS
NO,Win,BKN
DEN,Loss,PHO
UTA,Loss,LAL
SAC,Win,MEM
POR,Win,SA
CLE,Win,GS
PHO,Win,OKC
IND,Win,CLE
PHI,Win,WAS
ATL,Win,ORL
BOS,Win,CHA
DET,Loss,NY
TOR,Loss,GS
CHI,Win,MIN
HOU,Win,BKN
MEM,Loss,LAC
NO,Win,MIA
DEN,Loss,UTA
SAC,Loss,SA
LAL,Win,MIL
POR,Win,OKC
WAS,Win,DET
MIA,Loss,ATL
NY,Win,TOR
MIN,Loss,MEM
DAL,Loss,BKN
PHO,Loss,SA
UTA,Win,MIL
CHI,Loss,LAC
LAL,Loss,OKC
SAC,Loss,POR
BOS,Loss,GS
IND,Win,PHI
ORL,Loss,CHA
HOU,Win,CLE
DEN,Loss,NO
PHI,Loss,TOR
BKN,Win,GS
MIA,Win,PHO
MIN,Loss,LAC
DAL,Win,NO
CHA,Win,LAL
CLE,Win,BOS
NY,Loss,SAC
ATL,Win,HOU
CHI,Win,WAS
MEM,Loss,UTA
DEN,Win,MIL
IND,Win,NY
ORL,Loss,PHO
BOS,Win,UTA
BKN,Loss,CHA
TOR,Loss,CLE
HOU,Loss,MEM
MIN,Loss,DEN
NO,Win,DET
OKC,Win,PHI
MIA,Win,LAL
SA,Win,SAC
GS,Win,MIL
LAC,Loss,POR
CHI,Win,OKC
POR,Win,DAL
CHA,Win,TOR
IND,Win,CHI
ORL,Win,SAC
PHI,Loss,UTA
ATL,Win,CLE
BKN,Loss,PHO
HOU,Win,DET
MEM,Win,LAL
NO,Loss,BOS
WAS,Win,MIA
SA,Win,DEN
GS,Win,DAL
NO,Win,MEM
CLE,Win,PHO
MIA,Win,SAC
NY,Loss,IND
PHI,Win,ATL
MIN,Win,POR
MIL,Win,WAS
DEN,Loss,HOU
SA,Win,CHI
GS,Win,LAC
BKN,Loss,UTA
DET,Loss,CHA
ORL,Win,BOS
OKC,Win,TOR
LAL,Loss,DAL
CHA,Loss,WAS
ATL,Win,SAC
MIA,Loss,BOS
CHI,Loss,MEM
MIL,Loss,NO
DEN,Win,NY
PHO,Loss,GS
LAC,Win,MIN
IND,Win,ORL
BKN,Loss,NO
DAL,Loss,CLE
SA,Win,TOR
UTA,Win,NY
LAL,Win,DET
CHA,Loss,SAC
PHI,Loss,CHI
BOS,Win,MEM
MIA,Win,BKN
MIL,Win,ORL
OKC,Loss,LAC
DEN,Win,ATL
PHO,Win,MIN
GS,Win,DET
POR,Win,HOU
IND,Win,MIL
WAS,Win,MEM
SA,Loss,CLE
UTA,Win,HOU
LAL,Loss,NY
CHA,Win,CHI
PHI,Win,SAC
BOS,Win,ORL
TOR,Win,MIA
OKC,Win,MIN
DAL,Win,LAC
DEN,Win,GS
PHO,Loss,ATL
POR,Win,DET
IND,Loss,BOS
WAS,Win,SAC
PHI,Loss,BKN
MEM,Win,MIL
UTA,Win,DET
GS,Win,NY
OKC,Win,CHI
LAC,Loss,HOU
NO,Loss,DEN
ORL,Loss,CLE
SA,Win,MIN
TOR,Loss,POR
PHO,Win,NY
LAL,Loss,ATL
IND,Loss,TOR
WAS,Win,POR
BOS,Win,PHI
MEM,Win,DEN
MIN,Loss,BKN
MIA,Win,CLE
DAL,Win,OKC
UTA,Win,CHA
SAC,Loss,ATL
GS,Win,LAL
DET,Win,MEM
NY,Win,SA
HOU,Win,ORL
NO,Win,MIL
LAC,Win,CHA
CLE,Win,BKN
PHI,Win,DET
MIA,Win,POR
TOR,Win,MIN
CHI,Win,IND
MIL,Loss,SA
OKC,Win,BOS
DAL,Win,ORL
SAC,Loss,LAC
GS,Win,ATL
UTA,Loss,WAS
NY,Loss,MIN
HOU,Win,DEN
PHO,Win,NO
LAL,Loss,UTA
ORL,Win,POR
PHI,Win,NY
BKN,Win,MIL
CLE,Win,IND
MIA,Win,DEN
CHI,Win,TOR
OKC,Win,ATL
DAL,Loss,MEM
SA,Win,BOS
SAC,Win,CHA
GS,Win,NO
LAC,Win,WAS
IND,Loss,BKN
DET,Win,CHI
HOU,Loss,PHO
MEM,Win,POR
GS,Win,UTA
MIL,Loss,CLE
OKC,Win,MIA
ATL,Loss,SA
LAC,Win,NO
TOR,Win,NY
SAC,Win,WAS
BOS,Loss,DET
ORL,Loss,DEN
MIN,Loss,CHA
PHO,Win,DAL
LAL,Win,PHI
IND,Loss,HOU
BKN,Loss,BOS
NY,Loss,MEM
CHI,Win,CHA
UTA,Loss,MIN
GS,Win,WAS
DET,Win,TOR
MIL,Win,MIA
OKC,Win,LAL
DAL,Win,SA
SAC,Win,PHI
POR,Loss,GS
CHA,Loss,BKN
NY,Loss,LAC
ORL,Loss,ATL
WAS,Loss,IND
BOS,Loss,MIA
TOR,Loss,CHI
MEM,Loss,CLE
MIN,Loss,LAL
NO,Loss,HOU
DEN,Loss,PHI
UTA,Loss,POR
SA,Win,OKC
PHO,Loss,SAC
MIL,Win,IND
ORL,Loss,DET
PHI,Loss,LAC
WAS,Win,CHA
ATL,Win,MIA
BKN,Win,CLE
NY,Loss,BOS
TOR,Win,LAL
HOU,Win,MIN
MEM,Loss,GS
NO,Win,SAC
SA,Win,DAL
DEN,Win,UTA
PHO,Loss,POR
CHA,Win,ATL
CHI,Win,NY
MIL,Loss,GS
UTA,Win,OKC
POR,Win,DEN
CLE,Win,PHI
BKN,Win,LAL
NO,Win,MIN
BOS,Loss,LAC
MIA,Win,DET
WAS,Loss,HOU
SA,Win,MEM
IND,Win,DAL
PHO,Loss,OKC
CHA,Loss,BOS
PHI,Loss,LAL
ATL,Win,MIL
TOR,Win,HOU
MEM,Win,SAC
MIN,Loss,UTA
POR,Win,PHO
BKN,Win,IND
DET,Win,ATL
MIA,Loss,SA
LAC,Loss,GS
CHA,Win,DET
ORL,Loss,SA
WAS,Win,PHI
BOS,Win,IND
NY,Loss,BKN
HOU,Win,SAC
MIL,Win,CHI
MIN,Loss,TOR
OKC,Loss,DAL
UTA,Win,DEN
POR,Loss,LAC
LAL,Loss,NO
CLE,Win,MIA
DAL,Loss,HOU
GS,Win,PHO
IND,Win,CHA
WAS,Win,NY
BOS,Loss,MIL
BKN,Win,TOR
CHI,Win,DET
MEM,Win,OKC
MIN,Loss,ORL
SA,Win,DEN
SAC,Loss,NO
LAL,Loss,POR
CHA,Win,PHI
ATL,Win,BKN
DET,Win,MIA
TOR,Loss,BOS
MEM,Loss,WAS
DAL,Loss,GS
MIL,Loss,ORL
DEN,Loss,LAC
PHO,Win,UTA
POR,Win,NO
OKC,Loss,HOU
CLE,Win,CHI
IND,Win,MIA
SA,Win,GS
NY,Win,PHI
SAC,Loss,UTA
LAL,Loss,LAC
BKN,Win,POR
ATL,Win,PHO
MIA,Win,CHA
NO,Win,GS
OKC,Loss,SA
SAC,Win,MIN
LAC,Win,LAL
CHA,Loss,TOR
ORL,Win,CHI
PHI,Loss,WAS
BKN,Loss,ATL
DET,Loss,BOS
NY,Loss,IND
MEM,Win,NO
MIL,Loss,CLE
SA,Win,HOU
DEN,Win,LAL
UTA,Win,SAC
DAL,Win,PHO
POR,Win,MIN
MIA,Loss,CHI
GS,Win,POR
ORL,Loss,TOR
ATL,Win,CHA
BKN,Win,WAS
CLE,Loss,BOS
DET,Loss,IND
NY,Loss,MIL
HOU,Loss,SA
NO,Win,PHO
OKC,Win,SAC
DEN,Loss,DAL
UTA,Loss,MEM
LAL,Win,MIN
ORL,Loss,NY
MIA,Loss,TOR
CHI,Win,PHI
LAC,Win,MEM
POR,Loss,UTA
GS,Win,MIN
MIL,Win,BKN
BOS,Win,CLE
DET,Win,CHA
DEN,Win,SAC
IND,Win,OKC
WAS,Win,ATL
HOU,Win,NO
SA,Win,PHO
LAL,Loss,DAL
CHA,Loss,HOU
CLE,Win,DET
PHI,Loss,MIL
ATL,Loss,NY
BKN,Loss,CHI
MIA,Win,ORL
MIN,Loss,NO
OKC,Win,POR
UTA,Win,DAL
SAC,Win,LAL
GS,Win,MEM
LAC,Win,DEN
BOS,Win,TOR
IND,Win,WAS
PHO,Loss,LAC
CHI,Win,ATL
DAL,Win,POR
HOU,Win,UTA
MEM,Win,IND
MIL,Loss,BOS
MIN,Loss,OKC
NO,Win,SA
BKN,Win,ORL
CLE,Win,WAS
NY,Loss,DET
PHI,Loss,MIA
TOR,Win,CHA
GS,Win,DEN
LAL,Loss,SAC
ATL,Loss,DET
CHI,Win,CLE
GS,Win,NO
ORL,Loss,WAS
BOS,Win,PHI
BKN,Loss,CHI
DET,Win,UTA
MIA,Win,CHA
TOR,Win,IND
HOU,Loss,DEN
MEM,Loss,CLE
MIL,Loss,NY
OKC,Win,SA
PHO,Loss,DAL
POR,Win,NO
SAC,Loss,LAC
LAL,Loss,MIN
IND,Loss,MEM
NY,Loss,ATL
LAC,Win,DAL
CLE,Win,MIA
ORL,Loss,OKC
PHI,Loss,UTA
BOS,Loss,TOR
DET,Win,CHI
ATL,Win,CHA
MIL,Loss,WAS
SA,Win,BKN
DEN,Loss,MIN
HOU,Loss,GS
SAC,Win,LAL
PHO,Win,POR
IND,Loss,UTA
WAS,Loss,NY
NO,Loss,GS
MEM,Win,BKN
POR,Loss,PHO
LAC,Win,SAC
CHA,Loss,ATL
BOS,Loss,SA
MIA,Win,HOU
TOR,Win,MIL
CHI,Win,ORL
OKC,Win,DEN
LAL,Loss,DAL
PHI,Loss,CLE
BKN,Loss,MIL
NY,Loss,SA
HOU,Win,OKC
MIN,Loss,POR
GS,Win,MEM
LAC,Win,PHO
CHA,Win,CHI
DET,Loss,IND
MIA,Loss,ATL
NO,Loss,ORL
DAL,Loss,TOR
SAC,Loss,MEM
LAL,Loss,DEN
IND,Win,BOS
WAS,Win,SA
ATL,Win,BKN
CLE,Win,NY
HOU,Win,ORL
MIL,Win,PHI
OKC,Loss,TOR
PHO,Win,SAC
UTA,Loss,POR
GS,Win,LAC
CHI,Win,OKC
MIN,Loss,MIA
DAL,Loss,CHA
DEN,Loss,UTA
POR,Win,MEM
ORL,Win,TOR
BOS,Win,WAS
BKN,Loss,LAL
CLE,Win,PHI
NY,Loss,MIL
IND,Win,MIA
NO,Loss,ATL
PHO,Loss,DET
GS,Win,DEN
SAC,Loss,HOU
CHI,Loss,MIN
PHI,Loss,ORL
ATL,Win,WAS
DAL,Win,NO
MIL,Win,BKN
SA,Win,CHA
UTA,Win,MEM
SAC,Loss,GS
LAC,Loss,HOU
CLE,Win,IND
NY,Win,LAL
MIA,Win,TOR
OKC,Win,PHO
POR,Loss,DET
IND,Win,ORL
PHI,Loss,CHI
ATL,Loss,MIN
DEN,Win,POR
SAC,Loss,SA
GS,Win,DET
LAC,Win,MEM
CLE,Win,UTA
WAS,Loss,OKC
MIA,Win,LAL
TOR,Loss,NY
MIL,Loss,BOS
MIN,Loss,CHA
NO,Win,DAL
CHA,Win,NY
ORL,Win,LAL
PHI,Loss,TOR
BOS,Loss,IND
ATL,Win,NO
DAL,Win,LAC
HOU,Loss,BKN
MEM,Loss,GS
DEN,Win,MIL
SAC,Win,DET
POR,Loss,SA
MIA,Win,UTA
MIN,Loss,GS
PHO,Win,LAC
IND,Win,MIN
ORL,Win,UTA
BOS,Win,ATL
NY,Loss,CLE
TOR,Win,NO
CHI,Win,CHA
MEM,Win,POR
OKC,Win,PHI
DAL,Win,LAL
DEN,Win,HOU
SAC,Win,BKN
LAC,Win,DET
WAS,Win,ORL
HOU,Loss,DAL
MIL,Win,CLE
SA,Win,PHI
PHO,Win,DEN
GS,Win,BKN
NY,Win,NO
MIN,Loss,MEM
CHA,Win,POR
ATL,Loss,UTA
OKC,Loss,BOS
SAC,Win,TOR
LAL,Win,DET
PHI,Loss,DAL
CHI,Win,IND
HOU,Loss,BOS
MEM,Win,OKC
SA,Win,POR
PHO,Win,LAL
WAS,Win,MIL
BKN,Win,ATL
DET,Win,CLE
MIA,Loss,MIN
NY,Win,CHA
NO,Loss,DEN
GS,Win,TOR
CHA,Win,BKN
ORL,Win,MIN
PHI,Loss,IND
BOS,Loss,DAL
ATL,Win,SAC
HOU,Win,POR
OKC,Win,NO
SA,Win,DEN
UTA,Win,TOR
PHO,Loss,CHI
MIA,Win,SAC
CLE,Win,MIL
LAC,Loss,GS
CHA,Win,PHI
BOS,Win,BKN
MEM,Win,HOU
MIN,Loss,DET
NO,Win,SA
OKC,Loss,NY
DAL,Win,UTA
DEN,Loss,PHO
POR,Win,LAC
GS,Win,CHI
LAL,Loss,TOR
ORL,Loss,SAC
IND,Win,MIL
CLE,Win,ATL
DET,Loss,WAS
HOU,Loss,NY
MIA,Win,PHI
SA,Win,MEM
LAC,Loss,TOR
BKN,Win,BOS
NO,Win,PHO
OKC,Win,DAL
DEN,Loss,GS
LAL,Loss,POR
CHA,Win,SAC
CLE,Win,ORL
MIA,Win,NY
MIL,Win,DET
MIN,Win,PHI
SA,Win,PHO
UTA,Loss,OKC
WAS,Loss,IND
ATL,Win,BOS
MEM,Win,DAL
DEN,Loss,LAC
POR,Loss,CHI
GS,Win,LAL
CHA,Win,WAS
ORL,Win,NY
BOS,Win,PHI
DET,Win,MIA
TOR,Win,CLE
HOU,Loss,MEM
MIL,Loss,SAC
MIN,Win,ATL
OKC,Win,BKN
SA,Win,DAL
PHO,Loss,NO
LAC,Loss,UTA
CHA,Loss,CLE
ORL,Win,MIL
BOS,Win,WAS
NY,Loss,MIA
HOU,Win,PHI
IND,Win,CHI
MEM,Loss,ATL
OKC,Win,DET
DEN,Loss,SA
PHO,Loss,GS
SAC,Loss,MIN
LAC,Win,NO
WAS,Loss,TOR
CLE,Win,BKN
DAL,Win,DEN
SA,Win,ATL
UTA,Win,NO
POR,Win,LAL
GS,Win,SAC
CHA,Win,MIL
LAC,Win,MIN
BKN,Win,DET
MEM,Win,PHI
ORL,Win,BOS
TOR,Loss,PHO
NY,Loss,HOU
LAL,Loss,IND
DET,Win,HOU
MIA,Loss,BOS
ATL,Win,OKC
CHI,Win,SA
MIL,Win,DEN
UTA,Loss,GS
SAC,Win,DAL
LAC,Win,POR
CLE,Loss,WAS
PHI,Win,LAL
BKN,Win,PHO
MIN,Loss,ORL
NO,Loss,MEM
POR,Loss,DAL
CHA,Loss,GS
WAS,Loss,LAL
DET,Win,PHO
NY,Win,PHI
ATL,Loss,TOR
CHI,Win,DEN
HOU,Win,NO
SA,Win,MIL
LAC,Loss,IND
MIA,Win,OKC
TOR,Loss,DEN
UTA,Loss,ORL
MEM,Loss,SA
POR,Win,IND
SAC,Loss,BOS
NY,Win,BKN
WAS,Win,PHO
DET,Win,MIL
ATL,Win,LAL
DAL,Loss,HOU
NO,Win,CLE
PHI,Loss,DEN
TOR,Loss,GS
CHI,Loss,CHA
HOU,Win,SAC
MIA,Win,CLE
MIN,Loss,POR
MIL,Win,NY
SA,Win,BOS
UTA,Win,IND
LAC,Win,ORL
MEM,Win,PHO
BKN,Loss,GS
DET,Win,LAL
WAS,Loss,DAL
OKC,Win,SAC
CHA,Win,DET
PHI,Loss,SA
MIA,Loss,WAS
NY,Loss,DAL
TOR,Win,LAL
CHI,Loss,PHO
MIL,Win,POR
MIN,Loss,LAC
NO,Loss,BOS
CLE,Win,POR
IND,Loss,GS
BKN,Win,HOU
MEM,Loss,OKC
DEN,Loss,ORL
SAC,Win,UTA
BOS,Win,CHI
CHA,Win,MIA
WAS,Loss,HOU
DET,Loss,MEM
TOR,Win,SA
MIL,Loss,LAC
MIN,Win,LAL
PHO,Win,ORL
UTA,Win,NY
DAL,Loss,ATL
BKN,Win,PHI
CHI,Win,LAC
OKC,Win,ATL
SAC,Win,NY
IND,Win,MIA
ORL,Loss,CLE
PHI,Loss,DET
BOS,Loss,GS
TOR,Win,MIL
MEM,Loss,CHA
NO,Win,WAS
DEN,Win,MIN
UTA,Loss,OKC
PHO,Loss,POR
SA,Win,LAL
BKN,Loss,LAC
CHA,Loss,BOS
DET,Win,IND
ATL,Loss,SA
CHI,Win,NO
HOU,Win,LAL
DAL,Loss,WAS
MIL,Win,GS
POR,Loss,NY
PHO,Win,MIN
MIA,Win,MEM
TOR,Win,PHI
OKC,Win,UTA
IND,Win,TOR
BKN,Loss,ORL
DET,Loss,LAC
ATL,Loss,MIA
CHI,Win,PHI
MEM,Win,WAS
DAL,Win,PHO
SA,Win,UTA
DEN,Win,HOU
POR,Win,NO
BOS,Loss,CLE
MIN,Loss,DEN
SAC,Win,HOU
LAL,Win,MIL
IND,Win,DAL
ORL,Win,CHA
BKN,Loss,MIA
DET,Win,BOS
NY,Win,MIN
ATL,Win,PHI
CHI,Win,MEM
OKC,Win,POR
SA,Win,WAS
UTA,Loss,NO
GS,Win,PHO
LAC,Win,MIL
CHA,Win,TOR
CLE,Win,OKC
LAL,Loss,HOU
IND,Win,BKN
ORL,Win,POR
PHI,Loss,NY
BOS,Loss,ATL
CHI,Loss,DET
MIA,Loss,TOR
MIN,Win,SAC
SA,Win,LAC
DAL,Win,MEM
UTA,Win,DEN
GS,Win,MIL
PHO,Win,NO
OKC,Win,LAL
WAS,Win,CHA
NY,Win,CHI
HOU,Win,LAC
MEM,Win,IND
BKN,Loss,MIN
MIA,Win,POR
CLE,Win,PHI
PHO,Loss,MIL
ORL,Loss,ATL
TOR,Loss,SAC
DEN,Loss,NO
WAS,Win,SAC
BOS,Win,MIN
NY,Loss,ORL
ATL,Win,POR
CHI,Loss,BKN
HOU,Win,CHA
SA,Win,IND
UTA,Win,PHO
LAC,Loss,OKC
PHI,Loss,MEM
MIA,Loss,DET
TOR,Win,DAL
DEN,Loss,LAL
CHA,Loss,BOS
CLE,Win,NY
IND,Loss,SAC
ORL,Win,HOU
WAS,Win,MEM
BKN,Loss,DAL
ATL,Win,DET
MIL,Win,PHI
MIN,Loss,SA
NO,Win,POR
PHO,Loss,DEN
GS,Win,UTA
LAL,Loss,OKC
MIA,Win,NO
OKC,Loss,CHI
GS,Win,CLE
HOU,Win,SA
LAL,Loss,LAC
BKN,Loss,WAS
MIL,Loss,TOR
CHA,Win,MEM
NO,Win,HOU
ORL,Loss,MIA
ATL,Win,NY
DET,Loss,BOS
MIN,Loss,IND
DAL,Win,CHI
SA,Win,DEN
PHO,Loss,PHI
UTA,Loss,LAC
POR,Win,CLE
MEM,Win,LAL
BOS,Win,NY
OKC,Win,DEN
SAC,Loss,POR
CHA,Win,LAL
IND,Win,ATL
ORL,Win,NO
WAS,Loss,LAC
MIA,Loss,BKN
CHI,Win,TOR
DAL,Win,MIL
SA,Win,MIN
PHO,Loss,CLE
UTA,Win,PHI
GS,Win,SAC
NY,Win,DET
HOU,Loss,ATL
MEM,Win,MIA
OKC,Win,MIL
DEN,Loss,CLE
CHA,Loss,LAC
ORL,Win,BKN
BOS,Loss,LAL
TOR,Win,WAS
CHI,Win,IND
MIN,Win,UTA
DAL,Win,GS
SA,Win,PHO
POR,Win,DEN
SAC,Loss,PHI
DET,Win,MIN
IND,Loss,MIL
HOU,Loss,GS
NO,Loss,LAC
OKC,Win,PHO
UTA,Win,POR
WAS,Win,ORL
MIA,Win,DAL
TOR,Win,CHA
CHI,Win,NY
LAL,Win,PHI
BOS,Loss,BKN
SAC,Win,PHO
CHA,Loss,OKC
IND,Win,DET
CLE,Win,ORL
MIN,Loss,MIL
DAL,Loss,NO
SA,Win,HOU
UTA,Win,MEM
GS,Win,DEN
LAC,Win,PHI
NY,Win,ATL
TOR,Loss,CHI
WAS,Loss,MIA
DEN,Loss,POR
LAL,Win,PHO
CLE,Win,TOR
PHI,Win,MIN
BKN,Loss,BOS
DET,Win,ORL
MIA,Win,IND
MIL,Loss,SA
OKC,Loss,SAC
UTA,Loss,HOU
POR,Loss,MEM
GS,Win,CHA
ATL,Loss,NY
CHI,Win,MIL
DAL,Win,SAC
LAL,Loss,GS
MIA,Loss,NY
ORL,Loss,IND
WAS,Loss,CLE
